Running [ MIGraphX Version: 2.10.0.ee68f7261 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_lstm.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_lstm.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@46 = slice[axes={1},starts={400},ends={600}](@43) -> float_type, {1, 200}, {800, 1}, target_id=0
@47 = slice[axes={1},starts={0},ends={200}](@43) -> float_type, {1, 200}, {800, 1}, target_id=0
@48 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@45,@47,@46,@36,@44) -> float_type, {1, 200}, {200, 1}, target_id=0
@49 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@50 = slice[axes={1},starts={200},ends={400}](@43) -> float_type, {1, 200}, {800, 1}, target_id=0
@51 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@48,@50,@49) -> float_type, {1, 200}, {200, 1}, target_id=0
@52 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@53 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@51,@2,@52) -> float_type, {1, 800}, {800, 1}, target_id=0
@54 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@55 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@53,@14,@9,@3,@54) -> float_type, {1, 800}, {800, 1}, target_id=0
@56 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@57 = slice[axes={1},starts={400},ends={600}](@55) -> float_type, {1, 200}, {800, 1}, target_id=0
@58 = slice[axes={1},starts={0},ends={200}](@55) -> float_type, {1, 200}, {800, 1}, target_id=0
@59 = slice[axes={1},starts={600},ends={800}](@55) -> float_type, {1, 200}, {800, 1}, target_id=0
@60 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@59,@58,@57,@48,@56) -> float_type, {1, 200}, {200, 1}, target_id=0
@61 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@62 = slice[axes={1},starts={200},ends={400}](@55) -> float_type, {1, 200}, {800, 1}, target_id=0
@63 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@60,@62,@61) -> float_type, {1, 200}, {200, 1}, target_id=0
@64 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@65 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@63,@2,@64) -> float_type, {1, 800}, {800, 1}, target_id=0
@66 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@67 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@65,@14,@9,@3,@66) -> float_type, {1, 800}, {800, 1}, target_id=0
@68 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@69 = slice[axes={1},starts={600},ends={800}](@67) -> float_type, {1, 200}, {800, 1}, target_id=0
@70 = slice[axes={1},starts={400},ends={600}](@67) -> float_type, {1, 200}, {800, 1}, target_id=0
@71 = slice[axes={1},starts={0},ends={200}](@67) -> float_type, {1, 200}, {800, 1}, target_id=0
@72 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@69,@71,@70,@60,@68) -> float_type, {1, 200}, {200, 1}, target_id=0
@73 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@74 = slice[axes={1},starts={200},ends={400}](@67) -> float_type, {1, 200}, {800, 1}, target_id=0
@75 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@72,@74,@73) -> float_type, {1, 200}, {200, 1}, target_id=0
@76 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@77 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@75,@2,@76) -> float_type, {1, 800}, {800, 1}, target_id=0
@78 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@79 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@77,@14,@9,@3,@78) -> float_type, {1, 800}, {800, 1}, target_id=0
@80 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@81 = slice[axes={1},starts={600},ends={800}](@79) -> float_type, {1, 200}, {800, 1}, target_id=0
@82 = slice[axes={1},starts={400},ends={600}](@79) -> float_type, {1, 200}, {800, 1}, target_id=0
@83 = slice[axes={1},starts={0},ends={200}](@79) -> float_type, {1, 200}, {800, 1}, target_id=0
@84 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@81,@83,@82,@72,@80) -> float_type, {1, 200}, {200, 1}, target_id=0
@85 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@86 = slice[axes={1},starts={200},ends={400}](@79) -> float_type, {1, 200}, {800, 1}, target_id=0
@87 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@84,@86,@85) -> float_type, {1, 200}, {200, 1}, target_id=0
@88 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@89 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@87,@2,@88) -> float_type, {1, 800}, {800, 1}, target_id=0
@90 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@91 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@89,@14,@9,@3,@90) -> float_type, {1, 800}, {800, 1}, target_id=0
@92 = slice[axes={1},starts={600},ends={800}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0
@93 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0
@94 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0
@95 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@96 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@92,@94,@93,@84,@95) -> float_type, {1, 200}, {200, 1}, target_id=0
@97 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@98 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {800, 1}, target_id=0
@99 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@96,@98,@97) -> float_type, {1, 200}, {200, 1}, target_id=0
@100 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@101 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@99,@2,@100) -> float_type, {1, 800}, {800, 1}, target_id=0
@102 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@103 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@101,@14,@9,@3,@102) -> float_type, {1, 800}, {800, 1}, target_id=0
@104 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@105 = slice[axes={1},starts={600},ends={800}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0
@106 = slice[axes={1},starts={400},ends={600}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0
@107 = slice[axes={1},starts={0},ends={200}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0
@108 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@105,@107,@106,@96,@104) -> float_type, {1, 200}, {200, 1}, target_id=0
@109 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@110 = slice[axes={1},starts={200},ends={400}](@103) -> float_type, {1, 200}, {800, 1}, target_id=0
@111 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@108,@110,@109) -> float_type, {1, 200}, {200, 1}, target_id=0
@112 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@113 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@111,@2,@112) -> float_type, {1, 800}, {800, 1}, target_id=0
@114 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@115 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@113,@14,@9,@3,@114) -> float_type, {1, 800}, {800, 1}, target_id=0
@116 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@117 = slice[axes={1},starts={600},ends={800}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0
@118 = slice[axes={1},starts={400},ends={600}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0
@119 = slice[axes={1},starts={0},ends={200}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0
@120 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@117,@119,@118,@108,@116) -> float_type, {1, 200}, {200, 1}, target_id=0
@121 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@122 = slice[axes={1},starts={200},ends={400}](@115) -> float_type, {1, 200}, {800, 1}, target_id=0
@123 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@120,@122,@121) -> float_type, {1, 200}, {200, 1}, target_id=0
@124 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@125 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@123,@2,@124) -> float_type, {1, 800}, {800, 1}, target_id=0
@126 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@127 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@125,@14,@9,@3,@126) -> float_type, {1, 800}, {800, 1}, target_id=0
@128 = slice[axes={1},starts={600},ends={800}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0
@129 = slice[axes={1},starts={400},ends={600}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0
@130 = slice[axes={1},starts={0},ends={200}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0
@131 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@132 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@128,@130,@129,@120,@131) -> float_type, {1, 200}, {200, 1}, target_id=0
@133 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@134 = slice[axes={1},starts={200},ends={400}](@127) -> float_type, {1, 200}, {800, 1}, target_id=0
@135 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@132,@134,@133) -> float_type, {1, 200}, {200, 1}, target_id=0
@136 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@137 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@135,@2,@136) -> float_type, {1, 800}, {800, 1}, target_id=0
@138 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@139 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@137,@14,@9,@3,@138) -> float_type, {1, 800}, {800, 1}, target_id=0
@140 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@141 = slice[axes={1},starts={600},ends={800}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0
@142 = slice[axes={1},starts={400},ends={600}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0
@143 = slice[axes={1},starts={0},ends={200}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0
@144 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@141,@143,@142,@132,@140) -> float_type, {1, 200}, {200, 1}, target_id=0
@145 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@146 = slice[axes={1},starts={200},ends={400}](@139) -> float_type, {1, 200}, {800, 1}, target_id=0
@147 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@144,@146,@145) -> float_type, {1, 200}, {200, 1}, target_id=0
@148 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@149 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@147,@2,@148) -> float_type, {1, 800}, {800, 1}, target_id=0
@150 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@151 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@149,@14,@9,@3,@150) -> float_type, {1, 800}, {800, 1}, target_id=0
@152 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@153 = slice[axes={1},starts={600},ends={800}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0
@154 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0
@155 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0
@156 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@153,@155,@154,@144,@152) -> float_type, {1, 200}, {200, 1}, target_id=0
@157 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@158 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {800, 1}, target_id=0
@159 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@156,@158,@157) -> float_type, {1, 200}, {200, 1}, target_id=0
@160 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@161 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@159,@2,@160) -> float_type, {1, 800}, {800, 1}, target_id=0
@162 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@163 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@161,@14,@9,@3,@162) -> float_type, {1, 800}, {800, 1}, target_id=0
@164 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@165 = slice[axes={1},starts={600},ends={800}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0
@166 = slice[axes={1},starts={400},ends={600}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0
@167 = slice[axes={1},starts={0},ends={200}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0
@168 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@165,@167,@166,@156,@164) -> float_type, {1, 200}, {200, 1}, target_id=0
@169 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@170 = slice[axes={1},starts={200},ends={400}](@163) -> float_type, {1, 200}, {800, 1}, target_id=0
@171 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@168,@170,@169) -> float_type, {1, 200}, {200, 1}, target_id=0
@172 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@173 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@171,@2,@172) -> float_type, {1, 800}, {800, 1}, target_id=0
@174 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@175 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@173,@14,@9,@3,@174) -> float_type, {1, 800}, {800, 1}, target_id=0
@176 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@177 = slice[axes={1},starts={600},ends={800}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0
@178 = slice[axes={1},starts={400},ends={600}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0
@179 = slice[axes={1},starts={0},ends={200}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0
@180 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@177,@179,@178,@168,@176) -> float_type, {1, 200}, {200, 1}, target_id=0
@181 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@182 = slice[axes={1},starts={200},ends={400}](@175) -> float_type, {1, 200}, {800, 1}, target_id=0
@183 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@180,@182,@181) -> float_type, {1, 200}, {200, 1}, target_id=0
@184 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@185 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@183,@2,@184) -> float_type, {1, 800}, {800, 1}, target_id=0
@186 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@187 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@185,@14,@9,@3,@186) -> float_type, {1, 800}, {800, 1}, target_id=0
@188 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@189 = slice[axes={1},starts={600},ends={800}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0
@190 = slice[axes={1},starts={400},ends={600}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0
@191 = slice[axes={1},starts={0},ends={200}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0
@192 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@189,@191,@190,@180,@188) -> float_type, {1, 200}, {200, 1}, target_id=0
@193 = slice[axes={1},starts={200},ends={400}](@187) -> float_type, {1, 200}, {800, 1}, target_id=0
@194 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@195 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@192,@193,@194) -> float_type, {1, 200}, {200, 1}, target_id=0
@196 = load[offset=4000,end=7200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@197 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@195,@2,@196) -> float_type, {1, 800}, {800, 1}, target_id=0
@198 = load[offset=800,end=4000](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@199 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@197,@14,@9,@3,@198) -> float_type, {1, 800}, {800, 1}, target_id=0
@200 = load[offset=7200,end=8000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@201 = slice[axes={1},starts={600},ends={800}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0
@202 = slice[axes={1},starts={400},ends={600}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0
@203 = slice[axes={1},starts={0},ends={200}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0
@204 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@201,@203,@202,@192,@200) -> float_type, {1, 200}, {200, 1}, target_id=0
@205 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@206 = slice[axes={1},starts={200},ends={400}](@199) -> float_type, {1, 200}, {800, 1}, target_id=0
@207 = gpu::code_object[code_object=6040,symbol_name=tanh_sigmoid_mul_kernel,global=100,local=1024,](@204,@206,@205) -> float_type, {1, 200}, {200, 1}, target_id=0
@208 = load[offset=3200,end=6400](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@209 = gpu::code_object[code_object=5160,symbol_name=mlir_dot,global=3200,local=128,](@207,@2,@208) -> float_type, {1, 800}, {800, 1}, target_id=0
@210 = load[offset=0,end=3200](@1) -> float_type, {1, 800}, {800, 1}, target_id=0
@211 = gpu::code_object[code_object=5528,symbol_name=mlir_slice_reshape_dot_add_add,global=3200,local=128,](@209,@14,@9,@3,@210) -> float_type, {1, 800}, {800, 1}, target_id=0
@212 = load[offset=8000,end=8800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@213 = slice[axes={1},starts={600},ends={800}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0
@214 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0
@215 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0
@216 = gpu::code_object[code_object=6456,symbol_name=tanh_sigmoid_mul_sigmoid_mul_add_kernel,global=100,local=1024,](@213,@215,@214,@204,@212) -> float_type, {1, 200}, {200, 1}, target_id=0
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@218 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {800, 1}, target_id=0
