Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@92 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}
@93 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@94 = slice[axes={0},starts={5},ends={6}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@95 = squeeze[axes={0}](@94) -> float_type, {1, 200}, {200, 1}
@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@95,@8,@92,@93) -> float_type, {1, 600}, {600, 1}
@97 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}
@98 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {600, 1}
@99 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {600, 1}
@100 = slice[axes={1},starts={400},ends={600}](@96) -> float_type, {1, 200}, {600, 1}
@101 = slice[axes={1},starts={200},ends={400}](@96) -> float_type, {1, 200}, {600, 1}
@102 = slice[axes={1},starts={0},ends={200}](@96) -> float_type, {1, 200}, {600, 1}
@103 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {600, 1}
@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@102,@99,@101,@98,@103,@100,@21,@89,@97) -> float_type, {1, 200}, {200, 1}
@105 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@104,@14,@15,@105) -> float_type, {1, 600}, {600, 1}
@107 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}
@108 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@109 = slice[axes={0},starts={6},ends={7}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@110 = squeeze[axes={0}](@109) -> float_type, {1, 200}, {200, 1}
@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@110,@8,@107,@108) -> float_type, {1, 600}, {600, 1}
@112 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@113 = slice[axes={1},starts={400},ends={600}](@106) -> float_type, {1, 200}, {600, 1}
@114 = slice[axes={1},starts={200},ends={400}](@106) -> float_type, {1, 200}, {600, 1}
@115 = slice[axes={1},starts={200},ends={400}](@111) -> float_type, {1, 200}, {600, 1}
@116 = slice[axes={1},starts={0},ends={200}](@111) -> float_type, {1, 200}, {600, 1}
@117 = slice[axes={1},starts={0},ends={200}](@106) -> float_type, {1, 200}, {600, 1}
@118 = slice[axes={1},starts={400},ends={600}](@111) -> float_type, {1, 200}, {600, 1}
@119 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@116,@117,@115,@114,@113,@118,@21,@104,@112) -> float_type, {1, 200}, {200, 1}
@120 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@121 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@119,@14,@15,@120) -> float_type, {1, 600}, {600, 1}
@122 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}
@123 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@124 = slice[axes={0},starts={8},ends={9}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@125 = squeeze[axes={0}](@124) -> float_type, {1, 200}, {200, 1}
@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@125,@8,@122,@123) -> float_type, {1, 600}, {600, 1}
@127 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}
@128 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@129 = slice[axes={0},starts={7},ends={8}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@130 = squeeze[axes={0}](@129) -> float_type, {1, 200}, {200, 1}
@131 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@130,@8,@127,@128) -> float_type, {1, 600}, {600, 1}
@132 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@133 = slice[axes={1},starts={400},ends={600}](@121) -> float_type, {1, 200}, {600, 1}
@134 = slice[axes={1},starts={200},ends={400}](@121) -> float_type, {1, 200}, {600, 1}
@135 = slice[axes={1},starts={0},ends={200}](@121) -> float_type, {1, 200}, {600, 1}
@136 = slice[axes={1},starts={200},ends={400}](@131) -> float_type, {1, 200}, {600, 1}
@137 = slice[axes={1},starts={0},ends={200}](@131) -> float_type, {1, 200}, {600, 1}
@138 = slice[axes={1},starts={400},ends={600}](@131) -> float_type, {1, 200}, {600, 1}
@139 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@137,@135,@136,@134,@133,@138,@21,@119,@132) -> float_type, {1, 200}, {200, 1}
@140 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@139,@14,@15,@140) -> float_type, {1, 600}, {600, 1}
@142 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}
@143 = slice[axes={0},starts={10},ends={11}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@144 = squeeze[axes={0}](@143) -> float_type, {1, 200}, {200, 1}
@145 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@146 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@144,@8,@142,@145) -> float_type, {1, 600}, {600, 1}
@147 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}
@148 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}
@149 = slice[axes={0},starts={9},ends={10}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@150 = squeeze[axes={0}](@149) -> float_type, {1, 200}, {200, 1}
@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@150,@8,@147,@148) -> float_type, {1, 600}, {600, 1}
@152 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@153 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}
@154 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}
@155 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}
@156 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}
@157 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}
@158 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}
@159 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@156,@155,@157,@154,@153,@158,@21,@139,@152) -> float_type, {1, 200}, {200, 1}
@160 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@159,@14,@15,@160) -> float_type, {1, 600}, {600, 1}
@162 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@163 = slice[axes={1},starts={400},ends={600}](@161) -> float_type, {1, 200}, {600, 1}
@164 = slice[axes={1},starts={0},ends={200}](@161) -> float_type, {1, 200}, {600, 1}
@165 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {600, 1}
@166 = slice[axes={1},starts={200},ends={400}](@161) -> float_type, {1, 200}, {600, 1}
@167 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {600, 1}
@168 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {600, 1}
@169 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@168,@164,@167,@166,@163,@165,@21,@159,@162) -> float_type, {1, 200}, {200, 1}
@170 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@169,@14,@15,@170) -> float_type, {1, 600}, {600, 1}
@172 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}
@173 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}
@174 = slice[axes={0},starts={11},ends={12}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@175 = squeeze[axes={0}](@174) -> float_type, {1, 200}, {200, 1}
@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@175,@8,@172,@173) -> float_type, {1, 600}, {600, 1}
@177 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}
@178 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}
@179 = slice[axes={1},starts={400},ends={600}](@146) -> float_type, {1, 200}, {600, 1}
@180 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}
@181 = slice[axes={1},starts={0},ends={200}](@146) -> float_type, {1, 200}, {600, 1}
@182 = slice[axes={1},starts={200},ends={400}](@146) -> float_type, {1, 200}, {600, 1}
@183 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@181,@180,@182,@178,@177,@179,@21,@169,@183) -> float_type, {1, 200}, {200, 1}
@185 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@184,@14,@15,@185) -> float_type, {1, 600}, {600, 1}
@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}
@188 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@189 = slice[axes={0},starts={12},ends={13}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@190 = squeeze[axes={0}](@189) -> float_type, {1, 200}, {200, 1}
@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@190,@8,@187,@188) -> float_type, {1, 600}, {600, 1}
@192 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@193 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}
@196 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}
@197 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}
@198 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}
@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@198,@195,@197,@194,@193,@196,@21,@184,@192) -> float_type, {1, 200}, {200, 1}
@200 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@199,@14,@15,@200) -> float_type, {1, 600}, {600, 1}
@202 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@203 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}
@204 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}
@205 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}
@206 = slice[axes={1},starts={400},ends={600}](@191) -> float_type, {1, 200}, {600, 1}
@207 = slice[axes={1},starts={200},ends={400}](@191) -> float_type, {1, 200}, {600, 1}
@208 = slice[axes={1},starts={0},ends={200}](@191) -> float_type, {1, 200}, {600, 1}
@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@208,@205,@207,@204,@203,@206,@21,@199,@202) -> float_type, {1, 200}, {200, 1}
@210 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@211 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@209,@14,@15,@210) -> float_type, {1, 600}, {600, 1}
@212 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}
@213 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@214 = squeeze[axes={0}](@213) -> float_type, {1, 200}, {200, 1}
@215 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@214,@8,@212,@215) -> float_type, {1, 600}, {600, 1}
@217 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}
@218 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@219 = slice[axes={0},starts={13},ends={14}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@220 = squeeze[axes={0}](@219) -> float_type, {1, 200}, {200, 1}
@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@220,@8,@217,@218) -> float_type, {1, 600}, {600, 1}
@222 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@223 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {600, 1}
@224 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {600, 1}
@225 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {600, 1}
@226 = slice[axes={1},starts={400},ends={600}](@221) -> float_type, {1, 200}, {600, 1}
@227 = slice[axes={1},starts={200},ends={400}](@221) -> float_type, {1, 200}, {600, 1}
@228 = slice[axes={1},starts={0},ends={200}](@221) -> float_type, {1, 200}, {600, 1}
@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@228,@225,@227,@224,@223,@226,@21,@209,@222) -> float_type, {1, 200}, {200, 1}
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@229,@14,@15,@230) -> float_type, {1, 600}, {600, 1}
@232 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@233 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}
@234 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}
@235 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}
@236 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}
@237 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}
@238 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}
@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@235,@237,@234,@233,@236,@21,@229,@232) -> float_type, {1, 200}, {200, 1}
@240 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@239,@14,@15,@240) -> float_type, {1, 600}, {600, 1}
@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}
@243 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@244 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}
@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}
@247 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@248 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}
@249 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}
@253 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}
@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@252,@253,@251,@249,@248,@250,@21,@239,@247) -> float_type, {1, 200}, {200, 1}
