Running [ MIGraphX Version: 2.9.0.12e1511df ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@27 = slice[axes={1},starts={200},ends={400}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0
@28 = slice[axes={1},starts={0},ends={200}](@14) -> float_type, {1, 200}, {600, 1}, target_id=0
@29 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@28,@25,@27,@24,@23,@26,@21,@19,@22) -> float_type, {1, 200}, {200, 1}, target_id=0
@30 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@31 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@29,@15,@2,@30) -> float_type, {1, 600}, {600, 1}, target_id=0
@32 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}, target_id=0
@33 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@34 = slice[axes={0},starts={1},ends={2}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@35 = squeeze[axes={0}](@34) -> float_type, {1, 200}, {200, 1}, target_id=0
@36 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@35,@9,@32,@33) -> float_type, {1, 600}, {600, 1}, target_id=0
@37 = load[offset=109600,end=110400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@38 = slice[axes={1},starts={400},ends={600}](@31) -> float_type, {1, 200}, {600, 1}, target_id=0
@39 = slice[axes={1},starts={200},ends={400}](@31) -> float_type, {1, 200}, {600, 1}, target_id=0
@40 = slice[axes={1},starts={0},ends={200}](@31) -> float_type, {1, 200}, {600, 1}, target_id=0
@41 = slice[axes={1},starts={400},ends={600}](@36) -> float_type, {1, 200}, {600, 1}, target_id=0
@42 = slice[axes={1},starts={200},ends={400}](@36) -> float_type, {1, 200}, {600, 1}, target_id=0
@43 = slice[axes={1},starts={0},ends={200}](@36) -> float_type, {1, 200}, {600, 1}, target_id=0
@44 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@43,@40,@42,@39,@38,@41,@21,@29,@37) -> float_type, {1, 200}, {200, 1}, target_id=0
@45 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@46 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@44,@15,@2,@45) -> float_type, {1, 600}, {600, 1}, target_id=0
@47 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}, target_id=0
@48 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@49 = slice[axes={0},starts={2},ends={3}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@50 = squeeze[axes={0}](@49) -> float_type, {1, 200}, {200, 1}, target_id=0
@51 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@50,@9,@47,@48) -> float_type, {1, 600}, {600, 1}, target_id=0
@52 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@53 = slice[axes={1},starts={400},ends={600}](@46) -> float_type, {1, 200}, {600, 1}, target_id=0
@54 = slice[axes={1},starts={200},ends={400}](@46) -> float_type, {1, 200}, {600, 1}, target_id=0
@55 = slice[axes={1},starts={0},ends={200}](@46) -> float_type, {1, 200}, {600, 1}, target_id=0
@56 = slice[axes={1},starts={400},ends={600}](@51) -> float_type, {1, 200}, {600, 1}, target_id=0
@57 = slice[axes={1},starts={200},ends={400}](@51) -> float_type, {1, 200}, {600, 1}, target_id=0
@58 = slice[axes={1},starts={0},ends={200}](@51) -> float_type, {1, 200}, {600, 1}, target_id=0
@59 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@58,@55,@57,@54,@53,@56,@21,@44,@52) -> float_type, {1, 200}, {200, 1}, target_id=0
@60 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@61 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@59,@15,@2,@60) -> float_type, {1, 600}, {600, 1}, target_id=0
@62 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}, target_id=0
@63 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@64 = slice[axes={0},starts={3},ends={4}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@65 = squeeze[axes={0}](@64) -> float_type, {1, 200}, {200, 1}, target_id=0
@66 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@65,@9,@62,@63) -> float_type, {1, 600}, {600, 1}, target_id=0
@67 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@68 = slice[axes={1},starts={400},ends={600}](@61) -> float_type, {1, 200}, {600, 1}, target_id=0
@69 = slice[axes={1},starts={200},ends={400}](@61) -> float_type, {1, 200}, {600, 1}, target_id=0
@70 = slice[axes={1},starts={0},ends={200}](@61) -> float_type, {1, 200}, {600, 1}, target_id=0
@71 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0
@72 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0
@73 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0
@74 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@73,@70,@72,@69,@68,@71,@21,@59,@67) -> float_type, {1, 200}, {200, 1}, target_id=0
@75 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@76 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@74,@15,@2,@75) -> float_type, {1, 600}, {600, 1}, target_id=0
@77 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}, target_id=0
@78 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@79 = slice[axes={0},starts={4},ends={5}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@80 = squeeze[axes={0}](@79) -> float_type, {1, 200}, {200, 1}, target_id=0
@81 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@80,@9,@77,@78) -> float_type, {1, 600}, {600, 1}, target_id=0
@82 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@83 = slice[axes={1},starts={200},ends={400}](@76) -> float_type, {1, 200}, {600, 1}, target_id=0
@84 = slice[axes={1},starts={0},ends={200}](@76) -> float_type, {1, 200}, {600, 1}, target_id=0
@85 = slice[axes={1},starts={400},ends={600}](@81) -> float_type, {1, 200}, {600, 1}, target_id=0
@86 = slice[axes={1},starts={200},ends={400}](@81) -> float_type, {1, 200}, {600, 1}, target_id=0
@87 = slice[axes={1},starts={0},ends={200}](@81) -> float_type, {1, 200}, {600, 1}, target_id=0
@88 = slice[axes={1},starts={400},ends={600}](@76) -> float_type, {1, 200}, {600, 1}, target_id=0
@89 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@87,@84,@86,@83,@88,@85,@21,@74,@82) -> float_type, {1, 200}, {200, 1}, target_id=0
@90 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@91 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@89,@15,@2,@90) -> float_type, {1, 600}, {600, 1}, target_id=0
@92 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}, target_id=0
@93 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@94 = slice[axes={0},starts={6},ends={7}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@95 = squeeze[axes={0}](@94) -> float_type, {1, 200}, {200, 1}, target_id=0
@96 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@95,@9,@92,@93) -> float_type, {1, 600}, {600, 1}, target_id=0
@97 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}, target_id=0
@98 = slice[axes={0},starts={5},ends={6}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@99 = squeeze[axes={0}](@98) -> float_type, {1, 200}, {200, 1}, target_id=0
@100 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@101 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@99,@9,@97,@100) -> float_type, {1, 600}, {600, 1}, target_id=0
@102 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {600, 1}, target_id=0
@103 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {600, 1}, target_id=0
@104 = slice[axes={1},starts={400},ends={600}](@101) -> float_type, {1, 200}, {600, 1}, target_id=0
@105 = slice[axes={1},starts={200},ends={400}](@101) -> float_type, {1, 200}, {600, 1}, target_id=0
@106 = slice[axes={1},starts={0},ends={200}](@101) -> float_type, {1, 200}, {600, 1}, target_id=0
@107 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {600, 1}, target_id=0
@108 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@109 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@106,@107,@105,@103,@102,@104,@21,@89,@108) -> float_type, {1, 200}, {200, 1}, target_id=0
@110 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@111 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@109,@15,@2,@110) -> float_type, {1, 600}, {600, 1}, target_id=0
@112 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@113 = slice[axes={1},starts={400},ends={600}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0
@114 = slice[axes={1},starts={200},ends={400}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0
@115 = slice[axes={1},starts={0},ends={200}](@111) -> float_type, {1, 200}, {600, 1}, target_id=0
@116 = slice[axes={1},starts={200},ends={400}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0
@117 = slice[axes={1},starts={400},ends={600}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0
@118 = slice[axes={1},starts={0},ends={200}](@96) -> float_type, {1, 200}, {600, 1}, target_id=0
@119 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@118,@115,@116,@114,@113,@117,@21,@109,@112) -> float_type, {1, 200}, {200, 1}, target_id=0
@120 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@121 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@119,@15,@2,@120) -> float_type, {1, 600}, {600, 1}, target_id=0
@122 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}, target_id=0
@123 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@124 = slice[axes={0},starts={7},ends={8}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@125 = squeeze[axes={0}](@124) -> float_type, {1, 200}, {200, 1}, target_id=0
@126 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@125,@9,@122,@123) -> float_type, {1, 600}, {600, 1}, target_id=0
@127 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@128 = slice[axes={1},starts={400},ends={600}](@121) -> float_type, {1, 200}, {600, 1}, target_id=0
@129 = slice[axes={1},starts={200},ends={400}](@121) -> float_type, {1, 200}, {600, 1}, target_id=0
@130 = slice[axes={1},starts={0},ends={200}](@121) -> float_type, {1, 200}, {600, 1}, target_id=0
@131 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0
@132 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0
@134 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@132,@130,@133,@129,@128,@131,@21,@119,@127) -> float_type, {1, 200}, {200, 1}, target_id=0
@135 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@136 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@134,@15,@2,@135) -> float_type, {1, 600}, {600, 1}, target_id=0
@137 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}, target_id=0
@138 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@139 = slice[axes={0},starts={8},ends={9}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@140 = squeeze[axes={0}](@139) -> float_type, {1, 200}, {200, 1}, target_id=0
@141 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@140,@9,@137,@138) -> float_type, {1, 600}, {600, 1}, target_id=0
@142 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@143 = slice[axes={1},starts={400},ends={600}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0
@144 = slice[axes={1},starts={0},ends={200}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0
@145 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0
@146 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0
@147 = slice[axes={1},starts={200},ends={400}](@136) -> float_type, {1, 200}, {600, 1}, target_id=0
@148 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}, target_id=0
@149 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@146,@144,@148,@147,@143,@145,@21,@134,@142) -> float_type, {1, 200}, {200, 1}, target_id=0
@150 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@151 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@149,@15,@2,@150) -> float_type, {1, 600}, {600, 1}, target_id=0
@152 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}, target_id=0
@153 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@154 = slice[axes={0},starts={9},ends={10}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@155 = squeeze[axes={0}](@154) -> float_type, {1, 200}, {200, 1}, target_id=0
@156 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@155,@9,@152,@153) -> float_type, {1, 600}, {600, 1}, target_id=0
@157 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@158 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0
@159 = slice[axes={1},starts={400},ends={600}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0
@160 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0
@161 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {600, 1}, target_id=0
@162 = slice[axes={1},starts={200},ends={400}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0
@163 = slice[axes={1},starts={0},ends={200}](@156) -> float_type, {1, 200}, {600, 1}, target_id=0
@164 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@163,@160,@162,@161,@158,@159,@21,@149,@157) -> float_type, {1, 200}, {200, 1}, target_id=0
@165 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@166 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@164,@15,@2,@165) -> float_type, {1, 600}, {600, 1}, target_id=0
@167 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}, target_id=0
@168 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@169 = slice[axes={0},starts={10},ends={11}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@170 = squeeze[axes={0}](@169) -> float_type, {1, 200}, {200, 1}, target_id=0
@171 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@170,@9,@167,@168) -> float_type, {1, 600}, {600, 1}, target_id=0
@172 = slice[axes={1},starts={400},ends={600}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0
@173 = slice[axes={1},starts={200},ends={400}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0
@174 = slice[axes={1},starts={0},ends={200}](@166) -> float_type, {1, 200}, {600, 1}, target_id=0
@175 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0
@176 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0
@177 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}, target_id=0
@178 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@179 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@177,@174,@176,@173,@172,@175,@21,@164,@178) -> float_type, {1, 200}, {200, 1}, target_id=0
@180 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@181 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@179,@15,@2,@180) -> float_type, {1, 600}, {600, 1}, target_id=0
@182 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}, target_id=0
@183 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@184 = slice[axes={0},starts={11},ends={12}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@185 = squeeze[axes={0}](@184) -> float_type, {1, 200}, {200, 1}, target_id=0
@186 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@185,@9,@182,@183) -> float_type, {1, 600}, {600, 1}, target_id=0
@187 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@188 = slice[axes={1},starts={400},ends={600}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0
@189 = slice[axes={1},starts={200},ends={400}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0
@190 = slice[axes={1},starts={0},ends={200}](@181) -> float_type, {1, 200}, {600, 1}, target_id=0
@191 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0
@192 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0
@193 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0
@194 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@193,@190,@192,@189,@188,@191,@21,@179,@187) -> float_type, {1, 200}, {200, 1}, target_id=0
@195 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@196 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@194,@15,@2,@195) -> float_type, {1, 600}, {600, 1}, target_id=0
@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}, target_id=0
@198 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@199 = slice[axes={0},starts={12},ends={13}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@200 = squeeze[axes={0}](@199) -> float_type, {1, 200}, {200, 1}, target_id=0
@201 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@200,@9,@197,@198) -> float_type, {1, 600}, {600, 1}, target_id=0
@202 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@203 = slice[axes={1},starts={400},ends={600}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0
@204 = slice[axes={1},starts={200},ends={400}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0
@205 = slice[axes={1},starts={0},ends={200}](@196) -> float_type, {1, 200}, {600, 1}, target_id=0
@206 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0
@207 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0
@208 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}, target_id=0
@209 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@208,@205,@207,@204,@203,@206,@21,@194,@202) -> float_type, {1, 200}, {200, 1}, target_id=0
@210 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@211 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@209,@15,@2,@210) -> float_type, {1, 600}, {600, 1}, target_id=0
@212 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}, target_id=0
@213 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@214 = slice[axes={0},starts={13},ends={14}](@8) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@215 = squeeze[axes={0}](@214) -> float_type, {1, 200}, {200, 1}, target_id=0
@216 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@215,@9,@212,@213) -> float_type, {1, 600}, {600, 1}, target_id=0
@217 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@218 = slice[axes={1},starts={400},ends={600}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0
@219 = slice[axes={1},starts={200},ends={400}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0
@220 = slice[axes={1},starts={0},ends={200}](@211) -> float_type, {1, 200}, {600, 1}, target_id=0
@221 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0
@222 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0
@223 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}, target_id=0
@224 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@223,@220,@222,@219,@218,@221,@21,@209,@217) -> float_type, {1, 200}, {200, 1}, target_id=0
@225 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@226 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@224,@15,@2,@225) -> float_type, {1, 600}, {600, 1}, target_id=0
