Running [ MIGraphX Version: 2.9.0.e1f75de84 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}, target_id=0
@228 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@229 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@230 = squeeze[axes={0}](@229) -> float_type, {1, 200}, {200, 1}, target_id=0
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@230,@8,@227,@228) -> float_type, {1, 600}, {600, 1}, target_id=0
@232 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@233 = slice[axes={1},starts={400},ends={600}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0
@234 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@235 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@236 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@237 = slice[axes={1},starts={0},ends={200}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0
@238 = slice[axes={1},starts={200},ends={400}](@226) -> float_type, {1, 200}, {600, 1}, target_id=0
@239 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@236,@237,@235,@238,@233,@234,@21,@224,@232) -> float_type, {1, 200}, {200, 1}, target_id=0
@240 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@241 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@239,@15,@14,@240) -> float_type, {1, 600}, {600, 1}, target_id=0
@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0
@243 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@244 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}, target_id=0
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}, target_id=0
@247 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@248 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@249 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@251 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@253 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@254 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@252,@249,@253,@251,@248,@250,@21,@239,@247) -> float_type, {1, 200}, {200, 1}, target_id=0
@255 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@256 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@254,@15,@14,@255) -> float_type, {1, 600}, {600, 1}, target_id=0
@257 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0
@258 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@259 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}, target_id=0
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}, target_id=0
@262 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@263 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@264 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@265 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@266 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@267 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@268 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@269 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@268,@265,@266,@267,@263,@264,@21,@254,@262) -> float_type, {1, 200}, {200, 1}, target_id=0
@270 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@271 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@269,@15,@14,@270) -> float_type, {1, 600}, {600, 1}, target_id=0
@272 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0
@273 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@274 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@275 = squeeze[axes={0}](@274) -> float_type, {1, 200}, {200, 1}, target_id=0
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@275,@8,@272,@273) -> float_type, {1, 600}, {600, 1}, target_id=0
@277 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@278 = slice[axes={1},starts={400},ends={600}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0
@279 = slice[axes={1},starts={200},ends={400}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0
@280 = slice[axes={1},starts={0},ends={200}](@271) -> float_type, {1, 200}, {600, 1}, target_id=0
@281 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@282 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@283 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@284 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@283,@280,@281,@279,@278,@282,@21,@269,@277) -> float_type, {1, 200}, {200, 1}, target_id=0
@285 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0
@286 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@287 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@288 = squeeze[axes={0}](@287) -> float_type, {1, 200}, {200, 1}, target_id=0
@289 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@288,@8,@285,@286) -> float_type, {1, 600}, {600, 1}, target_id=0
@290 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0
@291 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@292 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@293 = squeeze[axes={0}](@292) -> float_type, {1, 200}, {200, 1}, target_id=0
@294 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@293,@8,@290,@291) -> float_type, {1, 600}, {600, 1}, target_id=0
@295 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@296 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@284,@15,@14,@295) -> float_type, {1, 600}, {600, 1}, target_id=0
@297 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@298 = slice[axes={1},starts={200},ends={400}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@299 = slice[axes={1},starts={0},ends={200}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@300 = slice[axes={1},starts={200},ends={400}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0
@301 = slice[axes={1},starts={400},ends={600}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0
@302 = slice[axes={1},starts={0},ends={200}](@294) -> float_type, {1, 200}, {600, 1}, target_id=0
@303 = slice[axes={1},starts={400},ends={600}](@296) -> float_type, {1, 200}, {600, 1}, target_id=0
@304 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@302,@299,@300,@298,@303,@301,@21,@284,@297) -> float_type, {1, 200}, {200, 1}, target_id=0
@305 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@304,@15,@14,@305) -> float_type, {1, 600}, {600, 1}, target_id=0
@307 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@308 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@309 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@310 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@311 = slice[axes={1},starts={400},ends={600}](@289) -> float_type, {1, 200}, {600, 1}, target_id=0
@312 = slice[axes={1},starts={200},ends={400}](@289) -> float_type, {1, 200}, {600, 1}, target_id=0
@313 = slice[axes={1},starts={0},ends={200}](@289) -> float_type, {1, 200}, {600, 1}, target_id=0
@314 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@313,@310,@312,@309,@308,@311,@21,@304,@307) -> float_type, {1, 200}, {200, 1}, target_id=0
@315 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@316 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@314,@15,@14,@315) -> float_type, {1, 600}, {600, 1}, target_id=0
@317 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0
@318 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@319 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@320 = squeeze[axes={0}](@319) -> float_type, {1, 200}, {200, 1}, target_id=0
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@320,@8,@317,@318) -> float_type, {1, 600}, {600, 1}, target_id=0
@322 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0
@323 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@324 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@325 = squeeze[axes={0}](@324) -> float_type, {1, 200}, {200, 1}, target_id=0
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@325,@8,@322,@323) -> float_type, {1, 600}, {600, 1}, target_id=0
@327 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@328 = slice[axes={1},starts={400},ends={600}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0
@329 = slice[axes={1},starts={200},ends={400}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0
@330 = slice[axes={1},starts={0},ends={200}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0
@331 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@332 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@333 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@334 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@333,@330,@332,@329,@328,@331,@21,@314,@327) -> float_type, {1, 200}, {200, 1}, target_id=0
@335 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@334,@15,@14,@335) -> float_type, {1, 600}, {600, 1}, target_id=0
@337 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0
@338 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@339 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@340 = squeeze[axes={0}](@339) -> float_type, {1, 200}, {200, 1}, target_id=0
@341 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@340,@8,@337,@338) -> float_type, {1, 600}, {600, 1}, target_id=0
@342 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0
@343 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@344 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@345 = squeeze[axes={0}](@344) -> float_type, {1, 200}, {200, 1}, target_id=0
@346 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@345,@8,@342,@343) -> float_type, {1, 600}, {600, 1}, target_id=0
@347 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@348 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@349 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@350 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@351 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@352 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@353 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@354 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@353,@350,@352,@349,@348,@351,@21,@334,@347) -> float_type, {1, 200}, {200, 1}, target_id=0
@355 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@356 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@354,@15,@14,@355) -> float_type, {1, 600}, {600, 1}, target_id=0
@357 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@358 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@359 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@360 = slice[axes={1},starts={400},ends={600}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0
@361 = slice[axes={1},starts={200},ends={400}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0
@362 = slice[axes={1},starts={0},ends={200}](@346) -> float_type, {1, 200}, {600, 1}, target_id=0
@363 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@364 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@362,@359,@361,@358,@357,@360,@21,@354,@363) -> float_type, {1, 200}, {200, 1}, target_id=0
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@364,@15,@14,@365) -> float_type, {1, 600}, {600, 1}, target_id=0
@367 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0
@368 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@369 = squeeze[axes={0}](@368) -> float_type, {1, 200}, {200, 1}, target_id=0
@370 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@371 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@369,@8,@367,@370) -> float_type, {1, 600}, {600, 1}, target_id=0
@372 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@373 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@374 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@375 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@376 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@377 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@378 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@379 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@378,@375,@377,@374,@373,@376,@21,@364,@372) -> float_type, {1, 200}, {200, 1}, target_id=0
@380 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@381 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@379,@15,@14,@380) -> float_type, {1, 600}, {600, 1}, target_id=0
@382 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@383 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@384 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@385 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@386 = slice[axes={1},starts={200},ends={400}](@371) -> float_type, {1, 200}, {600, 1}, target_id=0
@387 = slice[axes={1},starts={0},ends={200}](@371) -> float_type, {1, 200}, {600, 1}, target_id=0
@388 = slice[axes={1},starts={400},ends={600}](@371) -> float_type, {1, 200}, {600, 1}, target_id=0
@389 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@387,@385,@386,@384,@383,@388,@21,@379,@382) -> float_type, {1, 200}, {200, 1}, target_id=0
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@392 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}, target_id=0
@394 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@393,@8,@390,@391) -> float_type, {1, 600}, {600, 1}, target_id=0
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0
@396 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@397 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@398 = squeeze[axes={0}](@397) -> float_type, {1, 200}, {200, 1}, target_id=0
@399 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@398,@8,@395,@396) -> float_type, {1, 600}, {600, 1}, target_id=0
@400 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@401 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@389,@15,@14,@400) -> float_type, {1, 600}, {600, 1}, target_id=0
@402 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@404 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@405 = slice[axes={1},starts={400},ends={600}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0
@406 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@407 = slice[axes={1},starts={0},ends={200}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0
@408 = slice[axes={1},starts={200},ends={400}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0
@409 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@407,@404,@408,@406,@403,@405,@21,@389,@402) -> float_type, {1, 200}, {200, 1}, target_id=0
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@411 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@409,@15,@14,@410) -> float_type, {1, 600}, {600, 1}, target_id=0
@412 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
@414 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
@415 = slice[axes={1},starts={400},ends={600}](@394) -> float_type, {1, 200}, {600, 1}, target_id=0
