Running [ MIGraphX Version: 2.10.0.41eea5c61 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}, target_id=0
@42 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@40,@2,@41) -> float_type, {1, 600}, {600, 1}, target_id=0
@43 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@44 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@43) -> float_type, {1, 600}, {600, 1}, target_id=0
@45 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@46 = slice[axes={1},starts={400},ends={600}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0
@47 = slice[axes={1},starts={200},ends={400}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0
@48 = slice[axes={1},starts={200},ends={400}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0
@49 = slice[axes={1},starts={0},ends={200}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0
@50 = slice[axes={1},starts={0},ends={200}](@42) -> float_type, {1, 200}, {600, 1}, target_id=0
@51 = slice[axes={1},starts={400},ends={600}](@44) -> float_type, {1, 200}, {600, 1}, target_id=0
@52 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@49,@50,@48,@47,@46,@51,@18,@40,@45) -> float_type, {1, 200}, {200, 1}, target_id=0
@53 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@54 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@52,@2,@53) -> float_type, {1, 600}, {600, 1}, target_id=0
@55 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@56 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@55) -> float_type, {1, 600}, {600, 1}, target_id=0
@57 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@58 = slice[axes={1},starts={400},ends={600}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0
@59 = slice[axes={1},starts={400},ends={600}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0
@60 = slice[axes={1},starts={0},ends={200}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0
@61 = slice[axes={1},starts={200},ends={400}](@56) -> float_type, {1, 200}, {600, 1}, target_id=0
@62 = slice[axes={1},starts={200},ends={400}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0
@63 = slice[axes={1},starts={0},ends={200}](@54) -> float_type, {1, 200}, {600, 1}, target_id=0
@64 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@60,@63,@61,@62,@58,@59,@18,@52,@57) -> float_type, {1, 200}, {200, 1}, target_id=0
@65 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@66 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@65) -> float_type, {1, 600}, {600, 1}, target_id=0
@67 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@68 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@64,@2,@67) -> float_type, {1, 600}, {600, 1}, target_id=0
@69 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@70 = slice[axes={1},starts={400},ends={600}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0
@71 = slice[axes={1},starts={200},ends={400}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0
@72 = slice[axes={1},starts={0},ends={200}](@68) -> float_type, {1, 200}, {600, 1}, target_id=0
@73 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0
@74 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0
@75 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}, target_id=0
@76 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@75,@72,@73,@71,@70,@74,@18,@64,@69) -> float_type, {1, 200}, {200, 1}, target_id=0
@77 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@78 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@76,@2,@77) -> float_type, {1, 600}, {600, 1}, target_id=0
@79 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@80 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@79) -> float_type, {1, 600}, {600, 1}, target_id=0
@81 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@82 = slice[axes={1},starts={400},ends={600}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0
@83 = slice[axes={1},starts={200},ends={400}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0
@84 = slice[axes={1},starts={0},ends={200}](@78) -> float_type, {1, 200}, {600, 1}, target_id=0
@85 = slice[axes={1},starts={400},ends={600}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0
@86 = slice[axes={1},starts={200},ends={400}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0
@87 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}, target_id=0
@88 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@87,@84,@86,@83,@82,@85,@18,@76,@81) -> float_type, {1, 200}, {200, 1}, target_id=0
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@90 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@88,@2,@89) -> float_type, {1, 600}, {600, 1}, target_id=0
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@92 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@91) -> float_type, {1, 600}, {600, 1}, target_id=0
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@94 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0
@95 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0
@96 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}, target_id=0
@97 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0
@98 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0
@99 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}, target_id=0
@100 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@99,@96,@98,@95,@94,@97,@18,@88,@93) -> float_type, {1, 200}, {200, 1}, target_id=0
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@102 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@100,@2,@101) -> float_type, {1, 600}, {600, 1}, target_id=0
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@104 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@103) -> float_type, {1, 600}, {600, 1}, target_id=0
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@106 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0
@107 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0
@108 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}, target_id=0
@109 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0
@110 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0
@111 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}, target_id=0
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@111,@108,@110,@107,@106,@109,@18,@100,@105) -> float_type, {1, 200}, {200, 1}, target_id=0
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@114 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@113) -> float_type, {1, 600}, {600, 1}, target_id=0
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@116 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@112,@2,@115) -> float_type, {1, 600}, {600, 1}, target_id=0
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@118 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0
@119 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0
@120 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}, target_id=0
@121 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0
@122 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0
@123 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}, target_id=0
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@123,@120,@122,@119,@118,@121,@18,@112,@117) -> float_type, {1, 200}, {200, 1}, target_id=0
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@126 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@125) -> float_type, {1, 600}, {600, 1}, target_id=0
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@128 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@124,@2,@127) -> float_type, {1, 600}, {600, 1}, target_id=0
@129 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0
@130 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0
@131 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0
@132 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}, target_id=0
@133 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@134 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0
@135 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}, target_id=0
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@135,@130,@134,@132,@129,@131,@18,@124,@133) -> float_type, {1, 200}, {200, 1}, target_id=0
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@138 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@136,@2,@137) -> float_type, {1, 600}, {600, 1}, target_id=0
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@140 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@139) -> float_type, {1, 600}, {600, 1}, target_id=0
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0
@144 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0
@145 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0
@146 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}, target_id=0
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}, target_id=0
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@147,@146,@145,@143,@142,@144,@18,@136,@141) -> float_type, {1, 200}, {200, 1}, target_id=0
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@150 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@149) -> float_type, {1, 600}, {600, 1}, target_id=0
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@152 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@148,@2,@151) -> float_type, {1, 600}, {600, 1}, target_id=0
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@154 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0
@155 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0
@156 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0
@157 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}, target_id=0
@158 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0
@159 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}, target_id=0
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@158,@157,@156,@155,@154,@159,@18,@148,@153) -> float_type, {1, 200}, {200, 1}, target_id=0
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@162 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@160,@2,@161) -> float_type, {1, 600}, {600, 1}, target_id=0
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@164 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@163) -> float_type, {1, 600}, {600, 1}, target_id=0
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@166 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0
@167 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0
@168 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0
@169 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0
@170 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}, target_id=0
@171 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}, target_id=0
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@170,@167,@169,@171,@166,@168,@18,@160,@165) -> float_type, {1, 200}, {200, 1}, target_id=0
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@174 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@172,@2,@173) -> float_type, {1, 600}, {600, 1}, target_id=0
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@176 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@175) -> float_type, {1, 600}, {600, 1}, target_id=0
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@178 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0
@179 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0
@180 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0
@181 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0
@182 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}, target_id=0
@183 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}, target_id=0
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@181,@180,@183,@182,@178,@179,@18,@172,@177) -> float_type, {1, 200}, {200, 1}, target_id=0
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@186 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@185) -> float_type, {1, 600}, {600, 1}, target_id=0
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@188 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@184,@2,@187) -> float_type, {1, 600}, {600, 1}, target_id=0
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@190 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0
@191 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0
@192 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}, target_id=0
@193 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0
@194 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}, target_id=0
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@195,@192,@193,@191,@190,@194,@18,@184,@189) -> float_type, {1, 200}, {200, 1}, target_id=0
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@198 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@196,@2,@197) -> float_type, {1, 600}, {600, 1}, target_id=0
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@200 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@199) -> float_type, {1, 600}, {600, 1}, target_id=0
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0
@204 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}, target_id=0
@205 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0
@206 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0
@207 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}, target_id=0
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@207,@204,@206,@203,@202,@205,@18,@196,@201) -> float_type, {1, 200}, {200, 1}, target_id=0
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@210 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@13,@11,@3,@209) -> float_type, {1, 600}, {600, 1}, target_id=0
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@212 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@4,@208,@2,@211) -> float_type, {1, 600}, {600, 1}, target_id=0
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@214 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0
@215 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0
@216 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}, target_id=0
@217 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0
@218 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0
@219 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}, target_id=0
