Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@68 = slice[axes={1},starts={400},ends={600}](@61) -> float_type, {1, 200}, {600, 1}
@69 = slice[axes={1},starts={200},ends={400}](@61) -> float_type, {1, 200}, {600, 1}
@70 = slice[axes={1},starts={0},ends={200}](@61) -> float_type, {1, 200}, {600, 1}
@71 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}
@72 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}
@73 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}
@74 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@73,@70,@72,@69,@68,@71,@26,@59,@67) -> float_type, {1, 200}, {200, 1}
@75 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@76 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@74,@9,@20,@75) -> float_type, {1, 600}, {600, 1}
@77 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}
@78 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@79 = slice[axes={0},starts={4},ends={5}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@80 = squeeze[axes={0}](@79) -> float_type, {1, 200}, {200, 1}
@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@80,@8,@77,@78) -> float_type, {1, 600}, {600, 1}
@82 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@83 = slice[axes={1},starts={400},ends={600}](@76) -> float_type, {1, 200}, {600, 1}
@84 = slice[axes={1},starts={200},ends={400}](@76) -> float_type, {1, 200}, {600, 1}
@85 = slice[axes={1},starts={0},ends={200}](@76) -> float_type, {1, 200}, {600, 1}
@86 = slice[axes={1},starts={400},ends={600}](@81) -> float_type, {1, 200}, {600, 1}
@87 = slice[axes={1},starts={200},ends={400}](@81) -> float_type, {1, 200}, {600, 1}
@88 = slice[axes={1},starts={0},ends={200}](@81) -> float_type, {1, 200}, {600, 1}
@89 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@88,@85,@87,@84,@83,@86,@26,@74,@82) -> float_type, {1, 200}, {200, 1}
@90 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@91 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@89,@9,@20,@90) -> float_type, {1, 600}, {600, 1}
@92 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}
@93 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@94 = slice[axes={0},starts={6},ends={7}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@95 = squeeze[axes={0}](@94) -> float_type, {1, 200}, {200, 1}
@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@95,@8,@92,@93) -> float_type, {1, 600}, {600, 1}
@97 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}
@98 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@99 = slice[axes={0},starts={5},ends={6}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@100 = squeeze[axes={0}](@99) -> float_type, {1, 200}, {200, 1}
@101 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@100,@8,@97,@98) -> float_type, {1, 600}, {600, 1}
@102 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@103 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {600, 1}
@104 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {600, 1}
@105 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {600, 1}
@106 = slice[axes={1},starts={400},ends={600}](@101) -> float_type, {1, 200}, {600, 1}
@107 = slice[axes={1},starts={200},ends={400}](@101) -> float_type, {1, 200}, {600, 1}
@108 = slice[axes={1},starts={0},ends={200}](@101) -> float_type, {1, 200}, {600, 1}
@109 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@108,@105,@107,@104,@103,@106,@26,@89,@102) -> float_type, {1, 200}, {200, 1}
@110 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@109,@9,@20,@110) -> float_type, {1, 600}, {600, 1}
@112 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@114 = slice[axes={0},starts={7},ends={8}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@115 = squeeze[axes={0}](@114) -> float_type, {1, 200}, {200, 1}
@116 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@115,@8,@112,@113) -> float_type, {1, 600}, {600, 1}
@117 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@118 = slice[axes={1},starts={400},ends={600}](@111) -> float_type, {1, 200}, {600, 1}
@119 = slice[axes={1},starts={200},ends={400}](@111) -> float_type, {1, 200}, {600, 1}
@120 = slice[axes={1},starts={0},ends={200}](@111) -> float_type, {1, 200}, {600, 1}
@121 = slice[axes={1},starts={200},ends={400}](@96) -> float_type, {1, 200}, {600, 1}
@122 = slice[axes={1},starts={0},ends={200}](@96) -> float_type, {1, 200}, {600, 1}
@123 = slice[axes={1},starts={400},ends={600}](@96) -> float_type, {1, 200}, {600, 1}
@124 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@122,@120,@121,@119,@118,@123,@26,@109,@117) -> float_type, {1, 200}, {200, 1}
@125 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@124,@9,@20,@125) -> float_type, {1, 600}, {600, 1}
@127 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@128 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}
@129 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}
@130 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}
@131 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}
@132 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}
@133 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}
@134 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@133,@130,@131,@129,@128,@132,@26,@124,@127) -> float_type, {1, 200}, {200, 1}
@135 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@136 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@134,@9,@20,@135) -> float_type, {1, 600}, {600, 1}
@137 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}
@138 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@139 = slice[axes={0},starts={8},ends={9}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@140 = squeeze[axes={0}](@139) -> float_type, {1, 200}, {200, 1}
@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@140,@8,@137,@138) -> float_type, {1, 600}, {600, 1}
@142 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@143 = slice[axes={1},starts={400},ends={600}](@136) -> float_type, {1, 200}, {600, 1}
@144 = slice[axes={1},starts={0},ends={200}](@136) -> float_type, {1, 200}, {600, 1}
@145 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}
@146 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}
@147 = slice[axes={1},starts={200},ends={400}](@136) -> float_type, {1, 200}, {600, 1}
@148 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}
@149 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@145,@144,@148,@147,@143,@146,@26,@134,@142) -> float_type, {1, 200}, {200, 1}
@150 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@151 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@149,@9,@20,@150) -> float_type, {1, 600}, {600, 1}
@152 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}
@153 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@154 = slice[axes={0},starts={10},ends={11}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@155 = squeeze[axes={0}](@154) -> float_type, {1, 200}, {200, 1}
@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@155,@8,@152,@153) -> float_type, {1, 600}, {600, 1}
@157 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}
@158 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@159 = slice[axes={0},starts={9},ends={10}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@160 = squeeze[axes={0}](@159) -> float_type, {1, 200}, {200, 1}
@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@160,@8,@157,@158) -> float_type, {1, 600}, {600, 1}
@162 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@163 = slice[axes={1},starts={400},ends={600}](@151) -> float_type, {1, 200}, {600, 1}
@164 = slice[axes={1},starts={200},ends={400}](@151) -> float_type, {1, 200}, {600, 1}
@165 = slice[axes={1},starts={200},ends={400}](@161) -> float_type, {1, 200}, {600, 1}
@166 = slice[axes={1},starts={0},ends={200}](@161) -> float_type, {1, 200}, {600, 1}
@167 = slice[axes={1},starts={0},ends={200}](@151) -> float_type, {1, 200}, {600, 1}
@168 = slice[axes={1},starts={400},ends={600}](@161) -> float_type, {1, 200}, {600, 1}
@169 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@166,@167,@165,@164,@163,@168,@26,@149,@162) -> float_type, {1, 200}, {200, 1}
@170 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@171 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@169,@9,@20,@170) -> float_type, {1, 600}, {600, 1}
@172 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@174 = slice[axes={0},starts={11},ends={12}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@175 = squeeze[axes={0}](@174) -> float_type, {1, 200}, {200, 1}
@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@175,@8,@172,@173) -> float_type, {1, 600}, {600, 1}
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@178 = slice[axes={1},starts={400},ends={600}](@171) -> float_type, {1, 200}, {600, 1}
@179 = slice[axes={1},starts={200},ends={400}](@171) -> float_type, {1, 200}, {600, 1}
@180 = slice[axes={1},starts={0},ends={200}](@171) -> float_type, {1, 200}, {600, 1}
@181 = slice[axes={1},starts={200},ends={400}](@156) -> float_type, {1, 200}, {600, 1}
@182 = slice[axes={1},starts={0},ends={200}](@156) -> float_type, {1, 200}, {600, 1}
@183 = slice[axes={1},starts={400},ends={600}](@156) -> float_type, {1, 200}, {600, 1}
@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@182,@180,@181,@179,@178,@183,@26,@169,@177) -> float_type, {1, 200}, {200, 1}
@185 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@184,@9,@20,@185) -> float_type, {1, 600}, {600, 1}
@187 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@188 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}
@189 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}
@190 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}
@191 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}
@192 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}
@193 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}
@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@193,@190,@192,@189,@188,@191,@26,@184,@187) -> float_type, {1, 200}, {200, 1}
@195 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@196 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@194,@9,@20,@195) -> float_type, {1, 600}, {600, 1}
@197 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}
@198 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@199 = slice[axes={0},starts={12},ends={13}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@200 = squeeze[axes={0}](@199) -> float_type, {1, 200}, {200, 1}
@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@200,@8,@197,@198) -> float_type, {1, 600}, {600, 1}
@202 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@203 = slice[axes={1},starts={400},ends={600}](@196) -> float_type, {1, 200}, {600, 1}
@204 = slice[axes={1},starts={200},ends={400}](@196) -> float_type, {1, 200}, {600, 1}
@205 = slice[axes={1},starts={0},ends={200}](@196) -> float_type, {1, 200}, {600, 1}
@206 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}
@207 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}
@208 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}
@209 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@208,@205,@207,@204,@203,@206,@26,@194,@202) -> float_type, {1, 200}, {200, 1}
@210 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}
@211 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@212 = slice[axes={0},starts={13},ends={14}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@213 = squeeze[axes={0}](@212) -> float_type, {1, 200}, {200, 1}
@214 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@213,@8,@210,@211) -> float_type, {1, 600}, {600, 1}
@215 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@209,@9,@20,@215) -> float_type, {1, 600}, {600, 1}
@217 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@218 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}
@219 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}
@220 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}
@221 = slice[axes={1},starts={400},ends={600}](@214) -> float_type, {1, 200}, {600, 1}
@222 = slice[axes={1},starts={200},ends={400}](@214) -> float_type, {1, 200}, {600, 1}
@223 = slice[axes={1},starts={0},ends={200}](@214) -> float_type, {1, 200}, {600, 1}
@224 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@223,@220,@222,@219,@218,@221,@26,@209,@217) -> float_type, {1, 200}, {200, 1}
@225 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@226 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@224,@9,@20,@225) -> float_type, {1, 600}, {600, 1}
@227 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}
@228 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@229 = slice[axes={0},starts={14},ends={15}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@230 = squeeze[axes={0}](@229) -> float_type, {1, 200}, {200, 1}
@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@230,@8,@227,@228) -> float_type, {1, 600}, {600, 1}
@232 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@233 = slice[axes={1},starts={400},ends={600}](@226) -> float_type, {1, 200}, {600, 1}
@234 = slice[axes={1},starts={200},ends={400}](@226) -> float_type, {1, 200}, {600, 1}
@235 = slice[axes={1},starts={0},ends={200}](@226) -> float_type, {1, 200}, {600, 1}
@236 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}
@237 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}
@238 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}
@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@235,@237,@234,@233,@236,@26,@224,@232) -> float_type, {1, 200}, {200, 1}
@240 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@239,@9,@20,@240) -> float_type, {1, 600}, {600, 1}
@242 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}
@243 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@244 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}
@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}
@247 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@248 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}
@249 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}
@250 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}
@251 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}
@252 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}
@254 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@252,@249,@251,@248,@253,@250,@26,@239,@247) -> float_type, {1, 200}, {200, 1}
