Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@34 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}
main:@35 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@36 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@32,main:@33,main:@34,main:@35) -> float_type, {1, 600}, {600, 1}
main:@37 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@38 = slice[axes={0},starts={1},ends={2}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@39 = squeeze[axes={0}](main:@38) -> float_type, {1, 200}, {200, 1}
main:@40 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@39,main:@15,main:@37) -> float_type, {1, 600}, {600, 1}
main:@41 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@42 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@40,main:@23,main:@41) -> float_type, {1, 600}, {600, 1}
main:@43 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@44 = slice[axes={1},starts={200},ends={400}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@45 = slice[axes={1},starts={0},ends={200}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@46 = slice[axes={1},starts={400},ends={600}](main:@42) -> float_type, {1, 200}, {600, 1}
main:@47 = slice[axes={1},starts={200},ends={400}](main:@42) -> float_type, {1, 200}, {600, 1}
main:@48 = slice[axes={1},starts={0},ends={200}](main:@42) -> float_type, {1, 200}, {600, 1}
main:@49 = slice[axes={1},starts={400},ends={600}](main:@36) -> float_type, {1, 200}, {600, 1}
main:@50 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@48,main:@45,main:@47,main:@44,main:@49,main:@46,main:@21,main:@32,main:@43) -> float_type, {1, 200}, {200, 1}
main:@51 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {1, 600}, {600, 1}
main:@52 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {200, 600}, {600, 1}
main:@53 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@54 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@50,main:@52,main:@51,main:@53) -> float_type, {1, 600}, {600, 1}
main:@55 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@56 = slice[axes={0},starts={2},ends={3}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@57 = squeeze[axes={0}](main:@56) -> float_type, {1, 200}, {200, 1}
main:@58 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@57,main:@15,main:@55) -> float_type, {1, 600}, {600, 1}
main:@59 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@60 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@58,main:@23,main:@59) -> float_type, {1, 600}, {600, 1}
main:@61 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@62 = slice[axes={1},starts={400},ends={600}](main:@54) -> float_type, {1, 200}, {600, 1}
main:@63 = slice[axes={1},starts={200},ends={400}](main:@54) -> float_type, {1, 200}, {600, 1}
main:@64 = slice[axes={1},starts={0},ends={200}](main:@54) -> float_type, {1, 200}, {600, 1}
main:@65 = slice[axes={1},starts={400},ends={600}](main:@60) -> float_type, {1, 200}, {600, 1}
main:@66 = slice[axes={1},starts={200},ends={400}](main:@60) -> float_type, {1, 200}, {600, 1}
main:@67 = slice[axes={1},starts={0},ends={200}](main:@60) -> float_type, {1, 200}, {600, 1}
main:@68 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@67,main:@64,main:@66,main:@63,main:@62,main:@65,main:@21,main:@50,main:@61) -> float_type, {1, 200}, {200, 1}
main:@69 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {200, 600}, {600, 1}
main:@70 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}
main:@71 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@72 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@68,main:@69,main:@70,main:@71) -> float_type, {1, 600}, {600, 1}
main:@73 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@74 = slice[axes={0},starts={4},ends={5}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@75 = squeeze[axes={0}](main:@74) -> float_type, {1, 200}, {200, 1}
main:@76 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@75,main:@15,main:@73) -> float_type, {1, 600}, {600, 1}
main:@77 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@78 = slice[axes={0},starts={3},ends={4}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@79 = squeeze[axes={0}](main:@78) -> float_type, {1, 200}, {200, 1}
main:@80 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@79,main:@15,main:@77) -> float_type, {1, 600}, {600, 1}
main:@81 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@82 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@80,main:@23,main:@81) -> float_type, {1, 600}, {600, 1}
main:@83 = load[offset=3200,end=4000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@84 = slice[axes={1},starts={400},ends={600}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@85 = slice[axes={1},starts={200},ends={400}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@86 = slice[axes={1},starts={0},ends={200}](main:@72) -> float_type, {1, 200}, {600, 1}
main:@87 = slice[axes={1},starts={400},ends={600}](main:@82) -> float_type, {1, 200}, {600, 1}
main:@88 = slice[axes={1},starts={200},ends={400}](main:@82) -> float_type, {1, 200}, {600, 1}
main:@89 = slice[axes={1},starts={0},ends={200}](main:@82) -> float_type, {1, 200}, {600, 1}
main:@90 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@89,main:@86,main:@88,main:@85,main:@84,main:@87,main:@21,main:@68,main:@83) -> float_type, {1, 200}, {200, 1}
main:@91 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {200, 600}, {600, 1}
main:@92 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}
main:@93 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@94 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@90,main:@91,main:@92,main:@93) -> float_type, {1, 600}, {600, 1}
main:@95 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@96 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@76,main:@23,main:@95) -> float_type, {1, 600}, {600, 1}
main:@97 = load[offset=4000,end=4800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@98 = slice[axes={1},starts={400},ends={600}](main:@94) -> float_type, {1, 200}, {600, 1}
main:@99 = slice[axes={1},starts={400},ends={600}](main:@96) -> float_type, {1, 200}, {600, 1}
main:@100 = slice[axes={1},starts={200},ends={400}](main:@94) -> float_type, {1, 200}, {600, 1}
main:@101 = slice[axes={1},starts={0},ends={200}](main:@94) -> float_type, {1, 200}, {600, 1}
main:@102 = slice[axes={1},starts={0},ends={200}](main:@96) -> float_type, {1, 200}, {600, 1}
main:@103 = slice[axes={1},starts={200},ends={400}](main:@96) -> float_type, {1, 200}, {600, 1}
main:@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@102,main:@101,main:@103,main:@100,main:@98,main:@99,main:@21,main:@90,main:@97) -> float_type, {1, 200}, {200, 1}
main:@105 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {1, 600}, {600, 1}
main:@106 = hip::hip_copy_literal[id=main:@literal:93] -> float_type, {200, 600}, {600, 1}
main:@107 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@108 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@104,main:@106,main:@105,main:@107) -> float_type, {1, 600}, {600, 1}
main:@109 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@110 = slice[axes={0},starts={5},ends={6}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@111 = squeeze[axes={0}](main:@110) -> float_type, {1, 200}, {200, 1}
main:@112 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@111,main:@15,main:@109) -> float_type, {1, 600}, {600, 1}
main:@113 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@114 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@112,main:@23,main:@113) -> float_type, {1, 600}, {600, 1}
main:@115 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@116 = slice[axes={1},starts={400},ends={600}](main:@108) -> float_type, {1, 200}, {600, 1}
main:@117 = slice[axes={1},starts={200},ends={400}](main:@108) -> float_type, {1, 200}, {600, 1}
main:@118 = slice[axes={1},starts={0},ends={200}](main:@108) -> float_type, {1, 200}, {600, 1}
main:@119 = slice[axes={1},starts={200},ends={400}](main:@114) -> float_type, {1, 200}, {600, 1}
main:@120 = slice[axes={1},starts={400},ends={600}](main:@114) -> float_type, {1, 200}, {600, 1}
main:@121 = slice[axes={1},starts={0},ends={200}](main:@114) -> float_type, {1, 200}, {600, 1}
main:@122 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@121,main:@118,main:@119,main:@117,main:@116,main:@120,main:@21,main:@104,main:@115) -> float_type, {1, 200}, {200, 1}
main:@123 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}
main:@124 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {200, 600}, {600, 1}
main:@125 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@122,main:@124,main:@123,main:@125) -> float_type, {1, 600}, {600, 1}
main:@127 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@128 = slice[axes={0},starts={6},ends={7}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@129 = squeeze[axes={0}](main:@128) -> float_type, {1, 200}, {200, 1}
main:@130 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@129,main:@15,main:@127) -> float_type, {1, 600}, {600, 1}
main:@131 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@132 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@130,main:@23,main:@131) -> float_type, {1, 600}, {600, 1}
main:@133 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@134 = slice[axes={1},starts={200},ends={400}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@135 = slice[axes={1},starts={0},ends={200}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@136 = slice[axes={1},starts={200},ends={400}](main:@132) -> float_type, {1, 200}, {600, 1}
main:@137 = slice[axes={1},starts={0},ends={200}](main:@132) -> float_type, {1, 200}, {600, 1}
main:@138 = slice[axes={1},starts={400},ends={600}](main:@132) -> float_type, {1, 200}, {600, 1}
main:@139 = slice[axes={1},starts={400},ends={600}](main:@126) -> float_type, {1, 200}, {600, 1}
main:@140 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@137,main:@135,main:@136,main:@134,main:@139,main:@138,main:@21,main:@122,main:@133) -> float_type, {1, 200}, {200, 1}
main:@141 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}
main:@142 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {200, 600}, {600, 1}
main:@143 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@144 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@140,main:@142,main:@141,main:@143) -> float_type, {1, 600}, {600, 1}
main:@145 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@146 = slice[axes={0},starts={7},ends={8}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@147 = squeeze[axes={0}](main:@146) -> float_type, {1, 200}, {200, 1}
main:@148 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@147,main:@15,main:@145) -> float_type, {1, 600}, {600, 1}
main:@149 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@150 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@148,main:@23,main:@149) -> float_type, {1, 600}, {600, 1}
main:@151 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@152 = slice[axes={1},starts={400},ends={600}](main:@144) -> float_type, {1, 200}, {600, 1}
main:@153 = slice[axes={1},starts={0},ends={200}](main:@144) -> float_type, {1, 200}, {600, 1}
main:@154 = slice[axes={1},starts={400},ends={600}](main:@150) -> float_type, {1, 200}, {600, 1}
main:@155 = slice[axes={1},starts={200},ends={400}](main:@144) -> float_type, {1, 200}, {600, 1}
main:@156 = slice[axes={1},starts={0},ends={200}](main:@150) -> float_type, {1, 200}, {600, 1}
main:@157 = slice[axes={1},starts={200},ends={400}](main:@150) -> float_type, {1, 200}, {600, 1}
main:@158 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@156,main:@153,main:@157,main:@155,main:@152,main:@154,main:@21,main:@140,main:@151) -> float_type, {1, 200}, {200, 1}
main:@159 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {200, 600}, {600, 1}
main:@160 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {1, 600}, {600, 1}
main:@161 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@162 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@158,main:@159,main:@160,main:@161) -> float_type, {1, 600}, {600, 1}
main:@163 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@164 = slice[axes={0},starts={8},ends={9}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@165 = squeeze[axes={0}](main:@164) -> float_type, {1, 200}, {200, 1}
main:@166 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@165,main:@15,main:@163) -> float_type, {1, 600}, {600, 1}
main:@167 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@168 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@166,main:@23,main:@167) -> float_type, {1, 600}, {600, 1}
main:@169 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@170 = slice[axes={1},starts={400},ends={600}](main:@162) -> float_type, {1, 200}, {600, 1}
main:@171 = slice[axes={1},starts={400},ends={600}](main:@168) -> float_type, {1, 200}, {600, 1}
main:@172 = slice[axes={1},starts={200},ends={400}](main:@162) -> float_type, {1, 200}, {600, 1}
main:@173 = slice[axes={1},starts={200},ends={400}](main:@168) -> float_type, {1, 200}, {600, 1}
main:@174 = slice[axes={1},starts={0},ends={200}](main:@162) -> float_type, {1, 200}, {600, 1}
main:@175 = slice[axes={1},starts={0},ends={200}](main:@168) -> float_type, {1, 200}, {600, 1}
main:@176 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@175,main:@174,main:@173,main:@172,main:@170,main:@171,main:@21,main:@158,main:@169) -> float_type, {1, 200}, {200, 1}
main:@177 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {200, 600}, {600, 1}
main:@178 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}
main:@179 = load[offset=36800,end=39200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@180 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@176,main:@177,main:@178,main:@179) -> float_type, {1, 600}, {600, 1}
main:@181 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@182 = slice[axes={0},starts={9},ends={10}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@183 = squeeze[axes={0}](main:@182) -> float_type, {1, 200}, {200, 1}
main:@184 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@183,main:@15,main:@181) -> float_type, {1, 600}, {600, 1}
main:@185 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@186 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@184,main:@23,main:@185) -> float_type, {1, 600}, {600, 1}
main:@187 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@188 = slice[axes={1},starts={400},ends={600}](main:@180) -> float_type, {1, 200}, {600, 1}
main:@189 = slice[axes={1},starts={200},ends={400}](main:@180) -> float_type, {1, 200}, {600, 1}
main:@190 = slice[axes={1},starts={0},ends={200}](main:@180) -> float_type, {1, 200}, {600, 1}
main:@191 = slice[axes={1},starts={400},ends={600}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@192 = slice[axes={1},starts={200},ends={400}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@193 = slice[axes={1},starts={0},ends={200}](main:@186) -> float_type, {1, 200}, {600, 1}
main:@194 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@193,main:@190,main:@192,main:@189,main:@188,main:@191,main:@21,main:@176,main:@187) -> float_type, {1, 200}, {200, 1}
main:@195 = hip::hip_copy_literal[id=main:@literal:91] -> float_type, {200, 600}, {600, 1}
main:@196 = hip::hip_copy_literal[id=main:@literal:112] -> float_type, {1, 600}, {600, 1}
main:@197 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@198 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@194,main:@195,main:@196,main:@197) -> float_type, {1, 600}, {600, 1}
main:@199 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@200 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@201 = squeeze[axes={0}](main:@200) -> float_type, {1, 200}, {200, 1}
main:@202 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@201,main:@15,main:@199) -> float_type, {1, 600}, {600, 1}
main:@203 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@204 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@202,main:@23,main:@203) -> float_type, {1, 600}, {600, 1}
main:@205 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@206 = slice[axes={1},starts={400},ends={600}](main:@198) -> float_type, {1, 200}, {600, 1}
main:@207 = slice[axes={1},starts={200},ends={400}](main:@198) -> float_type, {1, 200}, {600, 1}
main:@208 = slice[axes={1},starts={0},ends={200}](main:@198) -> float_type, {1, 200}, {600, 1}
main:@209 = slice[axes={1},starts={400},ends={600}](main:@204) -> float_type, {1, 200}, {600, 1}
main:@210 = slice[axes={1},starts={200},ends={400}](main:@204) -> float_type, {1, 200}, {600, 1}
main:@211 = slice[axes={1},starts={0},ends={200}](main:@204) -> float_type, {1, 200}, {600, 1}
main:@212 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@211,main:@208,main:@210,main:@207,main:@206,main:@209,main:@21,main:@194,main:@205) -> float_type, {1, 200}, {200, 1}
main:@213 = hip::hip_copy_literal[id=main:@literal:92] -> float_type, {200, 600}, {600, 1}
main:@214 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {1, 600}, {600, 1}
main:@215 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@212,main:@213,main:@214,main:@215) -> float_type, {1, 600}, {600, 1}
main:@217 = slice[axes={0},starts={11},ends={12}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@218 = squeeze[axes={0}](main:@217) -> float_type, {1, 200}, {200, 1}
main:@219 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@220 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@218,main:@15,main:@219) -> float_type, {1, 600}, {600, 1}
main:@221 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@222 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@220,main:@23,main:@221) -> float_type, {1, 600}, {600, 1}
main:@223 = slice[axes={1},starts={400},ends={600}](main:@216) -> float_type, {1, 200}, {600, 1}
main:@224 = slice[axes={1},starts={200},ends={400}](main:@216) -> float_type, {1, 200}, {600, 1}
main:@225 = slice[axes={1},starts={0},ends={200}](main:@216) -> float_type, {1, 200}, {600, 1}
main:@226 = slice[axes={1},starts={400},ends={600}](main:@222) -> float_type, {1, 200}, {600, 1}
main:@227 = slice[axes={1},starts={200},ends={400}](main:@222) -> float_type, {1, 200}, {600, 1}
main:@228 = slice[axes={1},starts={0},ends={200}](main:@222) -> float_type, {1, 200}, {600, 1}
main:@229 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@230 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@228,main:@225,main:@227,main:@224,main:@223,main:@226,main:@21,main:@212,main:@229) -> float_type, {1, 200}, {200, 1}
main:@231 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}
main:@232 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {200, 600}, {600, 1}
main:@233 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@234 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@230,main:@232,main:@231,main:@233) -> float_type, {1, 600}, {600, 1}
main:@235 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@236 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@237 = squeeze[axes={0}](main:@236) -> float_type, {1, 200}, {200, 1}
main:@238 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@237,main:@15,main:@235) -> float_type, {1, 600}, {600, 1}
main:@239 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@240 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@238,main:@23,main:@239) -> float_type, {1, 600}, {600, 1}
main:@241 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@242 = slice[axes={1},starts={400},ends={600}](main:@234) -> float_type, {1, 200}, {600, 1}
