Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@41 = slice[axes={1},starts={400},ends={600}](@36) -> float_type, {1, 200}, {600, 1}
@42 = slice[axes={1},starts={200},ends={400}](@36) -> float_type, {1, 200}, {600, 1}
@43 = slice[axes={1},starts={0},ends={200}](@36) -> float_type, {1, 200}, {600, 1}
@44 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@43,@40,@42,@39,@38,@41,@21,@29,@37) -> float_type, {1, 200}, {200, 1}
@45 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@46 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@44,@2,@3,@45) -> float_type, {1, 600}, {600, 1}
@47 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
@48 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@49 = slice[axes={0},starts={2},ends={3}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@50 = squeeze[axes={0}](@49) -> float_type, {1, 200}, {200, 1}
@51 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@50,@4,@47,@48) -> float_type, {1, 600}, {600, 1}
@52 = load[offset=110400,end=111200](@1) -> float_type, {1, 200}, {200, 1}
@53 = slice[axes={1},starts={400},ends={600}](@46) -> float_type, {1, 200}, {600, 1}
@54 = slice[axes={1},starts={200},ends={400}](@46) -> float_type, {1, 200}, {600, 1}
@55 = slice[axes={1},starts={0},ends={200}](@46) -> float_type, {1, 200}, {600, 1}
@56 = slice[axes={1},starts={400},ends={600}](@51) -> float_type, {1, 200}, {600, 1}
@57 = slice[axes={1},starts={200},ends={400}](@51) -> float_type, {1, 200}, {600, 1}
@58 = slice[axes={1},starts={0},ends={200}](@51) -> float_type, {1, 200}, {600, 1}
@59 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@58,@55,@57,@54,@53,@56,@21,@44,@52) -> float_type, {1, 200}, {200, 1}
@60 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@61 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@59,@2,@3,@60) -> float_type, {1, 600}, {600, 1}
@62 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {1, 600}, {600, 1}
@63 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@64 = slice[axes={0},starts={3},ends={4}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@65 = squeeze[axes={0}](@64) -> float_type, {1, 200}, {200, 1}
@66 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@65,@4,@62,@63) -> float_type, {1, 600}, {600, 1}
@67 = load[offset=111200,end=112000](@1) -> float_type, {1, 200}, {200, 1}
@68 = slice[axes={1},starts={400},ends={600}](@61) -> float_type, {1, 200}, {600, 1}
@69 = slice[axes={1},starts={200},ends={400}](@61) -> float_type, {1, 200}, {600, 1}
@70 = slice[axes={1},starts={0},ends={200}](@61) -> float_type, {1, 200}, {600, 1}
@71 = slice[axes={1},starts={400},ends={600}](@66) -> float_type, {1, 200}, {600, 1}
@72 = slice[axes={1},starts={200},ends={400}](@66) -> float_type, {1, 200}, {600, 1}
@73 = slice[axes={1},starts={0},ends={200}](@66) -> float_type, {1, 200}, {600, 1}
@74 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@73,@70,@72,@69,@68,@71,@21,@59,@67) -> float_type, {1, 200}, {200, 1}
@75 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@76 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@74,@2,@3,@75) -> float_type, {1, 600}, {600, 1}
@77 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}
@78 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@79 = slice[axes={0},starts={4},ends={5}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@80 = squeeze[axes={0}](@79) -> float_type, {1, 200}, {200, 1}
@81 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@80,@4,@77,@78) -> float_type, {1, 600}, {600, 1}
@82 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}
@83 = slice[axes={1},starts={400},ends={600}](@76) -> float_type, {1, 200}, {600, 1}
@84 = slice[axes={1},starts={200},ends={400}](@76) -> float_type, {1, 200}, {600, 1}
@85 = slice[axes={1},starts={0},ends={200}](@76) -> float_type, {1, 200}, {600, 1}
@86 = slice[axes={1},starts={400},ends={600}](@81) -> float_type, {1, 200}, {600, 1}
@87 = slice[axes={1},starts={200},ends={400}](@81) -> float_type, {1, 200}, {600, 1}
@88 = slice[axes={1},starts={0},ends={200}](@81) -> float_type, {1, 200}, {600, 1}
@89 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@88,@85,@87,@84,@83,@86,@21,@74,@82) -> float_type, {1, 200}, {200, 1}
@90 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@91 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@89,@2,@3,@90) -> float_type, {1, 600}, {600, 1}
@92 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {1, 600}, {600, 1}
@93 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@94 = slice[axes={0},starts={5},ends={6}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@95 = squeeze[axes={0}](@94) -> float_type, {1, 200}, {200, 1}
@96 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@95,@4,@92,@93) -> float_type, {1, 600}, {600, 1}
@97 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}
@98 = slice[axes={1},starts={200},ends={400}](@91) -> float_type, {1, 200}, {600, 1}
@99 = slice[axes={1},starts={0},ends={200}](@91) -> float_type, {1, 200}, {600, 1}
@100 = slice[axes={1},starts={400},ends={600}](@96) -> float_type, {1, 200}, {600, 1}
@101 = slice[axes={1},starts={200},ends={400}](@96) -> float_type, {1, 200}, {600, 1}
@102 = slice[axes={1},starts={0},ends={200}](@96) -> float_type, {1, 200}, {600, 1}
@103 = slice[axes={1},starts={400},ends={600}](@91) -> float_type, {1, 200}, {600, 1}
@104 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@102,@99,@101,@98,@103,@100,@21,@89,@97) -> float_type, {1, 200}, {200, 1}
@105 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@106 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@104,@2,@3,@105) -> float_type, {1, 600}, {600, 1}
@107 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}
@108 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@109 = slice[axes={0},starts={6},ends={7}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@110 = squeeze[axes={0}](@109) -> float_type, {1, 200}, {200, 1}
@111 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@110,@4,@107,@108) -> float_type, {1, 600}, {600, 1}
@112 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@113 = slice[axes={1},starts={400},ends={600}](@106) -> float_type, {1, 200}, {600, 1}
@114 = slice[axes={1},starts={200},ends={400}](@106) -> float_type, {1, 200}, {600, 1}
@115 = slice[axes={1},starts={200},ends={400}](@111) -> float_type, {1, 200}, {600, 1}
@116 = slice[axes={1},starts={0},ends={200}](@111) -> float_type, {1, 200}, {600, 1}
@117 = slice[axes={1},starts={400},ends={600}](@111) -> float_type, {1, 200}, {600, 1}
@118 = slice[axes={1},starts={0},ends={200}](@106) -> float_type, {1, 200}, {600, 1}
@119 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@116,@118,@115,@114,@113,@117,@21,@104,@112) -> float_type, {1, 200}, {200, 1}
@120 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@121 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@119,@2,@3,@120) -> float_type, {1, 600}, {600, 1}
@122 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {1, 600}, {600, 1}
@123 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@124 = slice[axes={0},starts={7},ends={8}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@125 = squeeze[axes={0}](@124) -> float_type, {1, 200}, {200, 1}
@126 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@125,@4,@122,@123) -> float_type, {1, 600}, {600, 1}
@127 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@128 = slice[axes={1},starts={400},ends={600}](@121) -> float_type, {1, 200}, {600, 1}
@129 = slice[axes={1},starts={0},ends={200}](@121) -> float_type, {1, 200}, {600, 1}
@130 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}
@131 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}
@132 = slice[axes={1},starts={200},ends={400}](@121) -> float_type, {1, 200}, {600, 1}
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}
@134 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@131,@129,@133,@132,@128,@130,@21,@119,@127) -> float_type, {1, 200}, {200, 1}
@135 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@136 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@134,@2,@3,@135) -> float_type, {1, 600}, {600, 1}
@137 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {1, 600}, {600, 1}
@138 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@139 = slice[axes={0},starts={9},ends={10}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@140 = squeeze[axes={0}](@139) -> float_type, {1, 200}, {200, 1}
@141 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@140,@4,@137,@138) -> float_type, {1, 600}, {600, 1}
@142 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}
@143 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@144 = slice[axes={0},starts={8},ends={9}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@145 = squeeze[axes={0}](@144) -> float_type, {1, 200}, {200, 1}
@146 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@145,@4,@142,@143) -> float_type, {1, 600}, {600, 1}
@147 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@148 = slice[axes={1},starts={400},ends={600}](@136) -> float_type, {1, 200}, {600, 1}
@149 = slice[axes={1},starts={200},ends={400}](@136) -> float_type, {1, 200}, {600, 1}
@150 = slice[axes={1},starts={400},ends={600}](@146) -> float_type, {1, 200}, {600, 1}
@151 = slice[axes={1},starts={0},ends={200}](@136) -> float_type, {1, 200}, {600, 1}
@152 = slice[axes={1},starts={200},ends={400}](@146) -> float_type, {1, 200}, {600, 1}
@153 = slice[axes={1},starts={0},ends={200}](@146) -> float_type, {1, 200}, {600, 1}
@154 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@153,@151,@152,@149,@148,@150,@21,@134,@147) -> float_type, {1, 200}, {200, 1}
@155 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@156 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@154,@2,@3,@155) -> float_type, {1, 600}, {600, 1}
@157 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {1, 600}, {600, 1}
@158 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@159 = slice[axes={0},starts={11},ends={12}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@160 = squeeze[axes={0}](@159) -> float_type, {1, 200}, {200, 1}
@161 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@160,@4,@157,@158) -> float_type, {1, 600}, {600, 1}
@162 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}
@163 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}
@164 = slice[axes={0},starts={10},ends={11}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@165 = squeeze[axes={0}](@164) -> float_type, {1, 200}, {200, 1}
@166 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@165,@4,@162,@163) -> float_type, {1, 600}, {600, 1}
@167 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@168 = slice[axes={1},starts={400},ends={600}](@156) -> float_type, {1, 200}, {600, 1}
@169 = slice[axes={1},starts={200},ends={400}](@156) -> float_type, {1, 200}, {600, 1}
@170 = slice[axes={1},starts={0},ends={200}](@156) -> float_type, {1, 200}, {600, 1}
@171 = slice[axes={1},starts={400},ends={600}](@141) -> float_type, {1, 200}, {600, 1}
@172 = slice[axes={1},starts={0},ends={200}](@141) -> float_type, {1, 200}, {600, 1}
@173 = slice[axes={1},starts={200},ends={400}](@141) -> float_type, {1, 200}, {600, 1}
@174 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@172,@170,@173,@169,@168,@171,@21,@154,@167) -> float_type, {1, 200}, {200, 1}
@175 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@176 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@174,@2,@3,@175) -> float_type, {1, 600}, {600, 1}
@177 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@178 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}
@179 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}
@180 = slice[axes={1},starts={400},ends={600}](@166) -> float_type, {1, 200}, {600, 1}
@181 = slice[axes={1},starts={200},ends={400}](@166) -> float_type, {1, 200}, {600, 1}
@182 = slice[axes={1},starts={0},ends={200}](@166) -> float_type, {1, 200}, {600, 1}
@183 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}
@184 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@182,@179,@181,@183,@178,@180,@21,@174,@177) -> float_type, {1, 200}, {200, 1}
@185 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@186 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@184,@2,@3,@185) -> float_type, {1, 600}, {600, 1}
@187 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}
@188 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@189 = slice[axes={0},starts={12},ends={13}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@190 = squeeze[axes={0}](@189) -> float_type, {1, 200}, {200, 1}
@191 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@190,@4,@187,@188) -> float_type, {1, 600}, {600, 1}
@192 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@193 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}
@194 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}
@195 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}
@196 = slice[axes={1},starts={400},ends={600}](@161) -> float_type, {1, 200}, {600, 1}
@197 = slice[axes={1},starts={200},ends={400}](@161) -> float_type, {1, 200}, {600, 1}
@198 = slice[axes={1},starts={0},ends={200}](@161) -> float_type, {1, 200}, {600, 1}
@199 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@198,@195,@197,@194,@193,@196,@21,@184,@192) -> float_type, {1, 200}, {200, 1}
@200 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@201 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@199,@2,@3,@200) -> float_type, {1, 600}, {600, 1}
@202 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}
@203 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@204 = slice[axes={0},starts={13},ends={14}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@205 = squeeze[axes={0}](@204) -> float_type, {1, 200}, {200, 1}
@206 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@205,@4,@202,@203) -> float_type, {1, 600}, {600, 1}
@207 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@208 = slice[axes={1},starts={400},ends={600}](@201) -> float_type, {1, 200}, {600, 1}
@209 = slice[axes={1},starts={200},ends={400}](@201) -> float_type, {1, 200}, {600, 1}
@210 = slice[axes={1},starts={0},ends={200}](@201) -> float_type, {1, 200}, {600, 1}
@211 = slice[axes={1},starts={400},ends={600}](@191) -> float_type, {1, 200}, {600, 1}
@212 = slice[axes={1},starts={200},ends={400}](@191) -> float_type, {1, 200}, {600, 1}
@213 = slice[axes={1},starts={0},ends={200}](@191) -> float_type, {1, 200}, {600, 1}
@214 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@213,@210,@212,@209,@208,@211,@21,@199,@207) -> float_type, {1, 200}, {200, 1}
@215 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@216 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@214,@2,@3,@215) -> float_type, {1, 600}, {600, 1}
@217 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {1, 600}, {600, 1}
@218 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@219 = slice[axes={0},starts={14},ends={15}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@220 = squeeze[axes={0}](@219) -> float_type, {1, 200}, {200, 1}
@221 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@220,@4,@217,@218) -> float_type, {1, 600}, {600, 1}
@222 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@223 = slice[axes={1},starts={400},ends={600}](@216) -> float_type, {1, 200}, {600, 1}
@224 = slice[axes={1},starts={200},ends={400}](@216) -> float_type, {1, 200}, {600, 1}
@225 = slice[axes={1},starts={0},ends={200}](@216) -> float_type, {1, 200}, {600, 1}
@226 = slice[axes={1},starts={400},ends={600}](@206) -> float_type, {1, 200}, {600, 1}
@227 = slice[axes={1},starts={200},ends={400}](@206) -> float_type, {1, 200}, {600, 1}
@228 = slice[axes={1},starts={0},ends={200}](@206) -> float_type, {1, 200}, {600, 1}
@229 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@228,@225,@227,@224,@223,@226,@21,@214,@222) -> float_type, {1, 200}, {200, 1}
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@231 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@229,@2,@3,@230) -> float_type, {1, 600}, {600, 1}
@232 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@233 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}
@234 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}
@235 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}
@236 = slice[axes={1},starts={400},ends={600}](@221) -> float_type, {1, 200}, {600, 1}
@237 = slice[axes={1},starts={200},ends={400}](@221) -> float_type, {1, 200}, {600, 1}
@238 = slice[axes={1},starts={0},ends={200}](@221) -> float_type, {1, 200}, {600, 1}
@239 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@235,@237,@234,@233,@236,@21,@229,@232) -> float_type, {1, 200}, {200, 1}
@240 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}
@241 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@239,@2,@3,@240) -> float_type, {1, 600}, {600, 1}
@242 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}
@243 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@244 = slice[axes={0},starts={16},ends={17}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}
@246 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@245,@4,@242,@243) -> float_type, {1, 600}, {600, 1}
@247 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}
@248 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}
@249 = slice[axes={0},starts={15},ends={16}](@10) -> float_type, {1, 1, 200}, {200, 200, 1}
@250 = squeeze[axes={0}](@249) -> float_type, {1, 200}, {200, 1}
@251 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@250,@4,@247,@248) -> float_type, {1, 600}, {600, 1}
@252 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}
@254 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}
@255 = slice[axes={1},starts={200},ends={400}](@251) -> float_type, {1, 200}, {600, 1}
