Running [ MIGraphX Version: 2.10.0.dc028dd96 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@87 = slice[axes={1},starts={0},ends={200}](@80) -> float_type, {1, 200}, {600, 1}
@88 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@87,@84,@76,@86,@83,@82,@85,@18,@81) -> float_type, {1, 200}, {200, 1}
@89 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@90 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@88,@2,@89) -> float_type, {1, 600}, {600, 1}
@91 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@92 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@91) -> float_type, {1, 600}, {600, 1}
@93 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@94 = slice[axes={1},starts={400},ends={600}](@90) -> float_type, {1, 200}, {600, 1}
@95 = slice[axes={1},starts={200},ends={400}](@90) -> float_type, {1, 200}, {600, 1}
@96 = slice[axes={1},starts={0},ends={200}](@90) -> float_type, {1, 200}, {600, 1}
@97 = slice[axes={1},starts={400},ends={600}](@92) -> float_type, {1, 200}, {600, 1}
@98 = slice[axes={1},starts={200},ends={400}](@92) -> float_type, {1, 200}, {600, 1}
@99 = slice[axes={1},starts={0},ends={200}](@92) -> float_type, {1, 200}, {600, 1}
@100 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@99,@96,@88,@98,@95,@94,@97,@18,@93) -> float_type, {1, 200}, {200, 1}
@101 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@102 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@101) -> float_type, {1, 600}, {600, 1}
@103 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@104 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@100,@2,@103) -> float_type, {1, 600}, {600, 1}
@105 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@106 = slice[axes={1},starts={400},ends={600}](@104) -> float_type, {1, 200}, {600, 1}
@107 = slice[axes={1},starts={200},ends={400}](@104) -> float_type, {1, 200}, {600, 1}
@108 = slice[axes={1},starts={0},ends={200}](@104) -> float_type, {1, 200}, {600, 1}
@109 = slice[axes={1},starts={400},ends={600}](@102) -> float_type, {1, 200}, {600, 1}
@110 = slice[axes={1},starts={200},ends={400}](@102) -> float_type, {1, 200}, {600, 1}
@111 = slice[axes={1},starts={0},ends={200}](@102) -> float_type, {1, 200}, {600, 1}
@112 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@111,@108,@100,@110,@107,@106,@109,@18,@105) -> float_type, {1, 200}, {200, 1}
@113 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@114 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@112,@2,@113) -> float_type, {1, 600}, {600, 1}
@115 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@116 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@115) -> float_type, {1, 600}, {600, 1}
@117 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@118 = slice[axes={1},starts={400},ends={600}](@114) -> float_type, {1, 200}, {600, 1}
@119 = slice[axes={1},starts={200},ends={400}](@114) -> float_type, {1, 200}, {600, 1}
@120 = slice[axes={1},starts={400},ends={600}](@116) -> float_type, {1, 200}, {600, 1}
@121 = slice[axes={1},starts={200},ends={400}](@116) -> float_type, {1, 200}, {600, 1}
@122 = slice[axes={1},starts={0},ends={200}](@114) -> float_type, {1, 200}, {600, 1}
@123 = slice[axes={1},starts={0},ends={200}](@116) -> float_type, {1, 200}, {600, 1}
@124 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@123,@122,@112,@121,@119,@118,@120,@18,@117) -> float_type, {1, 200}, {200, 1}
@125 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@126 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@125) -> float_type, {1, 600}, {600, 1}
@127 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@128 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@124,@2,@127) -> float_type, {1, 600}, {600, 1}
@129 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@130 = slice[axes={1},starts={400},ends={600}](@128) -> float_type, {1, 200}, {600, 1}
@131 = slice[axes={1},starts={200},ends={400}](@128) -> float_type, {1, 200}, {600, 1}
@132 = slice[axes={1},starts={400},ends={600}](@126) -> float_type, {1, 200}, {600, 1}
@133 = slice[axes={1},starts={200},ends={400}](@126) -> float_type, {1, 200}, {600, 1}
@134 = slice[axes={1},starts={0},ends={200}](@126) -> float_type, {1, 200}, {600, 1}
@135 = slice[axes={1},starts={0},ends={200}](@128) -> float_type, {1, 200}, {600, 1}
@136 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@134,@135,@124,@133,@131,@130,@132,@18,@129) -> float_type, {1, 200}, {200, 1}
@137 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@138 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@136,@2,@137) -> float_type, {1, 600}, {600, 1}
@139 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@140 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@139) -> float_type, {1, 600}, {600, 1}
@141 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@142 = slice[axes={1},starts={400},ends={600}](@138) -> float_type, {1, 200}, {600, 1}
@143 = slice[axes={1},starts={200},ends={400}](@138) -> float_type, {1, 200}, {600, 1}
@144 = slice[axes={1},starts={0},ends={200}](@138) -> float_type, {1, 200}, {600, 1}
@145 = slice[axes={1},starts={200},ends={400}](@140) -> float_type, {1, 200}, {600, 1}
@146 = slice[axes={1},starts={400},ends={600}](@140) -> float_type, {1, 200}, {600, 1}
@147 = slice[axes={1},starts={0},ends={200}](@140) -> float_type, {1, 200}, {600, 1}
@148 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@147,@144,@136,@145,@143,@142,@146,@18,@141) -> float_type, {1, 200}, {200, 1}
@149 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@150 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@148,@2,@149) -> float_type, {1, 600}, {600, 1}
@151 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@152 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@151) -> float_type, {1, 600}, {600, 1}
@153 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@154 = slice[axes={1},starts={400},ends={600}](@150) -> float_type, {1, 200}, {600, 1}
@155 = slice[axes={1},starts={0},ends={200}](@150) -> float_type, {1, 200}, {600, 1}
@156 = slice[axes={1},starts={200},ends={400}](@150) -> float_type, {1, 200}, {600, 1}
@157 = slice[axes={1},starts={400},ends={600}](@152) -> float_type, {1, 200}, {600, 1}
@158 = slice[axes={1},starts={200},ends={400}](@152) -> float_type, {1, 200}, {600, 1}
@159 = slice[axes={1},starts={0},ends={200}](@152) -> float_type, {1, 200}, {600, 1}
@160 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@159,@155,@148,@158,@156,@154,@157,@18,@153) -> float_type, {1, 200}, {200, 1}
@161 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@162 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@161) -> float_type, {1, 600}, {600, 1}
@163 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@164 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@160,@2,@163) -> float_type, {1, 600}, {600, 1}
@165 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@166 = slice[axes={1},starts={400},ends={600}](@164) -> float_type, {1, 200}, {600, 1}
@167 = slice[axes={1},starts={200},ends={400}](@164) -> float_type, {1, 200}, {600, 1}
@168 = slice[axes={1},starts={200},ends={400}](@162) -> float_type, {1, 200}, {600, 1}
@169 = slice[axes={1},starts={0},ends={200}](@162) -> float_type, {1, 200}, {600, 1}
@170 = slice[axes={1},starts={0},ends={200}](@164) -> float_type, {1, 200}, {600, 1}
@171 = slice[axes={1},starts={400},ends={600}](@162) -> float_type, {1, 200}, {600, 1}
@172 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@169,@170,@160,@168,@167,@166,@171,@18,@165) -> float_type, {1, 200}, {200, 1}
@173 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@174 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@173) -> float_type, {1, 600}, {600, 1}
@175 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@176 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@172,@2,@175) -> float_type, {1, 600}, {600, 1}
@177 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@178 = slice[axes={1},starts={400},ends={600}](@176) -> float_type, {1, 200}, {600, 1}
@179 = slice[axes={1},starts={200},ends={400}](@176) -> float_type, {1, 200}, {600, 1}
@180 = slice[axes={1},starts={0},ends={200}](@176) -> float_type, {1, 200}, {600, 1}
@181 = slice[axes={1},starts={400},ends={600}](@174) -> float_type, {1, 200}, {600, 1}
@182 = slice[axes={1},starts={200},ends={400}](@174) -> float_type, {1, 200}, {600, 1}
@183 = slice[axes={1},starts={0},ends={200}](@174) -> float_type, {1, 200}, {600, 1}
@184 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@183,@180,@172,@182,@179,@178,@181,@18,@177) -> float_type, {1, 200}, {200, 1}
@185 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@186 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@184,@2,@185) -> float_type, {1, 600}, {600, 1}
@187 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@188 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@187) -> float_type, {1, 600}, {600, 1}
@189 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@190 = slice[axes={1},starts={400},ends={600}](@186) -> float_type, {1, 200}, {600, 1}
@191 = slice[axes={1},starts={200},ends={400}](@186) -> float_type, {1, 200}, {600, 1}
@192 = slice[axes={1},starts={0},ends={200}](@186) -> float_type, {1, 200}, {600, 1}
@193 = slice[axes={1},starts={400},ends={600}](@188) -> float_type, {1, 200}, {600, 1}
@194 = slice[axes={1},starts={200},ends={400}](@188) -> float_type, {1, 200}, {600, 1}
@195 = slice[axes={1},starts={0},ends={200}](@188) -> float_type, {1, 200}, {600, 1}
@196 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@195,@192,@184,@194,@191,@190,@193,@18,@189) -> float_type, {1, 200}, {200, 1}
@197 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@198 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@196,@2,@197) -> float_type, {1, 600}, {600, 1}
@199 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@200 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@199) -> float_type, {1, 600}, {600, 1}
@201 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@202 = slice[axes={1},starts={400},ends={600}](@198) -> float_type, {1, 200}, {600, 1}
@203 = slice[axes={1},starts={200},ends={400}](@198) -> float_type, {1, 200}, {600, 1}
@204 = slice[axes={1},starts={0},ends={200}](@198) -> float_type, {1, 200}, {600, 1}
@205 = slice[axes={1},starts={400},ends={600}](@200) -> float_type, {1, 200}, {600, 1}
@206 = slice[axes={1},starts={200},ends={400}](@200) -> float_type, {1, 200}, {600, 1}
@207 = slice[axes={1},starts={0},ends={200}](@200) -> float_type, {1, 200}, {600, 1}
@208 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@207,@204,@196,@206,@203,@202,@205,@18,@201) -> float_type, {1, 200}, {200, 1}
@209 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@210 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@208,@2,@209) -> float_type, {1, 600}, {600, 1}
@211 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@212 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@211) -> float_type, {1, 600}, {600, 1}
@213 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@214 = slice[axes={1},starts={400},ends={600}](@210) -> float_type, {1, 200}, {600, 1}
@215 = slice[axes={1},starts={200},ends={400}](@210) -> float_type, {1, 200}, {600, 1}
@216 = slice[axes={1},starts={0},ends={200}](@210) -> float_type, {1, 200}, {600, 1}
@217 = slice[axes={1},starts={400},ends={600}](@212) -> float_type, {1, 200}, {600, 1}
@218 = slice[axes={1},starts={200},ends={400}](@212) -> float_type, {1, 200}, {600, 1}
@219 = slice[axes={1},starts={0},ends={200}](@212) -> float_type, {1, 200}, {600, 1}
@220 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@219,@216,@208,@218,@215,@214,@217,@18,@213) -> float_type, {1, 200}, {200, 1}
@221 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@222 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@220,@2,@221) -> float_type, {1, 600}, {600, 1}
@223 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@224 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@223) -> float_type, {1, 600}, {600, 1}
@225 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@226 = slice[axes={1},starts={400},ends={600}](@222) -> float_type, {1, 200}, {600, 1}
@227 = slice[axes={1},starts={200},ends={400}](@222) -> float_type, {1, 200}, {600, 1}
@228 = slice[axes={1},starts={0},ends={200}](@222) -> float_type, {1, 200}, {600, 1}
@229 = slice[axes={1},starts={400},ends={600}](@224) -> float_type, {1, 200}, {600, 1}
@230 = slice[axes={1},starts={200},ends={400}](@224) -> float_type, {1, 200}, {600, 1}
@231 = slice[axes={1},starts={0},ends={200}](@224) -> float_type, {1, 200}, {600, 1}
@232 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@231,@228,@220,@230,@227,@226,@229,@18,@225) -> float_type, {1, 200}, {200, 1}
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}
@234 = gpu::code_object[code_object=5984,symbol_name=mlir_slice_reshape_dot_add,global=2432,local=128,](@12,@11,@3,@233) -> float_type, {1, 600}, {600, 1}
@235 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@236 = gpu::code_object[code_object=5888,symbol_name=mlir_dot_add,global=2432,local=128,](@5,@232,@2,@235) -> float_type, {1, 600}, {600, 1}
@237 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@238 = slice[axes={1},starts={200},ends={400}](@234) -> float_type, {1, 200}, {600, 1}
@239 = slice[axes={1},starts={0},ends={200}](@234) -> float_type, {1, 200}, {600, 1}
@240 = slice[axes={1},starts={400},ends={600}](@234) -> float_type, {1, 200}, {600, 1}
@241 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}
@242 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}
@243 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}
